bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 3104
CalcPointsAndResiduals: eval number 3105
CalcPointsAndResiduals: eval number 3106
CalcPointsAndResiduals: eval number 3107
CalcPointsAndResiduals: eval number 3108
CalcPointsAndResiduals: eval number 3109
CalcPointsAndResiduals: eval number 3110
CalcPointsAndResiduals: eval number 3111
CalcPointsAndResiduals: eval number 3112
CalcPointsAndResiduals: eval number 3113
CalcPointsAndResiduals: eval number 3114
CalcPointsAndResiduals: eval number 3115
CalcPointsAndResiduals: eval number 3116
CalcPointsAndResiduals: eval number 3117
CalcPointsAndResiduals: eval number 3118
CalcPointsAndResiduals: eval number 3119
CalcPointsAndResiduals: eval number 3120
CalcPointsAndResiduals: eval number 3121
CalcPointsAndResiduals: eval number 3122
CalcPointsAndResiduals: eval number 3123
CalcPointsAndResiduals: eval number 3124
CalcPointsAndResiduals: eval number 3125
CalcPointsAndResiduals: eval number 3126
CalcPointsAndResiduals: eval number 3127
CalcPointsAndResiduals: eval number 3128
CalcPointsAndResiduals: eval number 3129
CalcPointsAndResiduals: eval number 3130
CalcPointsAndResiduals: eval number 3131
CalcPointsAndResiduals: eval number 3132
CalcPointsAndResiduals: eval number 3133
CalcPointsAndResiduals: eval number 3134
CalcPointsAndResiduals: eval number 3135
CalcPointsAndResiduals: eval number 3136
CalcPointsAndResiduals: eval number 3137
CalcPointsAndResiduals: eval number 3138
CalcPointsAndResiduals: eval number 3139
CalcPointsAndResiduals: eval number 3140
CalcPointsAndResiduals: eval number 3141
CalcPointsAndResiduals: eval number 3142
CalcPointsAndResiduals: eval number 3143
CalcPointsAndResiduals: eval number 3144
CalcPointsAndResiduals: eval number 3145
CalcPointsAndResiduals: eval number 3146
CalcPointsAndResiduals: eval number 3147
CalcPointsAndResiduals: eval number 3148
CalcPointsAndResiduals: eval number 3149
CalcPointsAndResiduals: eval number 3150
CalcPointsAndResiduals: eval number 3151
CalcPointsAndResiduals: eval number 3152
CalcPointsAndResiduals: eval number 3153
CalcPointsAndResiduals: eval number 3154
CalcPointsAndResiduals: eval number 3155
CalcPointsAndResiduals: eval number 3156
CalcPointsAndResiduals: eval number 3157
CalcPointsAndResiduals: eval number 3158
CalcPointsAndResiduals: eval number 3159
CalcPointsAndResiduals: eval number 3160
CalcPointsAndResiduals: eval number 3161
CalcPointsAndResiduals: eval number 3162
CalcPointsAndResiduals: eval number 3163
CalcPointsAndResiduals: eval number 3164
CalcPointsAndResiduals: eval number 3165
CalcPointsAndResiduals: eval number 3166
CalcPointsAndResiduals: eval number 3167
CalcPointsAndResiduals: eval number 3168
CalcPointsAndResiduals: eval number 3169
CalcPointsAndResiduals: eval number 3170
CalcPointsAndResiduals: eval number 3171
CalcPointsAndResiduals: eval number 3172
CalcPointsAndResiduals: eval number 3173
CalcPointsAndResiduals: eval number 3174
CalcPointsAndResiduals: eval number 3175
CalcPointsAndResiduals: eval number 3176
CalcPointsAndResiduals: eval number 3177
CalcPointsAndResiduals: eval number 3178
CalcPointsAndResiduals: eval number 3179
CalcPointsAndResiduals: eval number 3180
CalcPointsAndResiduals: eval number 3181
CalcPointsAndResiduals: eval number 3182
CalcPointsAndResiduals: eval number 3183
CalcPointsAndResiduals: eval number 3184
CalcPointsAndResiduals: eval number 3185
CalcPointsAndResiduals: eval number 3186
CalcPointsAndResiduals: eval number 3187
CalcPointsAndResiduals: eval number 3188
CalcPointsAndResiduals: eval number 3189
CalcPointsAndResiduals: eval number 3190
CalcPointsAndResiduals: eval number 3191
CalcPointsAndResiduals: eval number 3192
CalcPointsAndResiduals: eval number 3193
CalcPointsAndResiduals: eval number 3194
CalcPointsAndResiduals: eval number 3195
CalcPointsAndResiduals: eval number 3196
CalcPointsAndResiduals: eval number 3197
CalcPointsAndResiduals: eval number 3198
CalcPointsAndResiduals: eval number 3199
CalcPointsAndResiduals: eval number 3200
CalcPointsAndResiduals: eval number 3201
CalcPointsAndResiduals: eval number 3202
CalcPointsAndResiduals: eval number 3203
CalcPointsAndResiduals: eval number 3204
CalcPointsAndResiduals: eval number 3205
CalcPointsAndResiduals: eval number 3206
CalcPointsAndResiduals: eval number 3207
CalcPointsAndResiduals: eval number 3208
CalcPointsAndResiduals: eval number 3209
CalcPointsAndResiduals: eval number 3210
CalcPointsAndResiduals: eval number 3211
CalcPointsAndResiduals: eval number 3212
CalcPointsAndResiduals: eval number 3213
CalcPointsAndResiduals: eval number 3214
CalcPointsAndResiduals: eval number 3215
CalcPointsAndResiduals: eval number 3216
CalcPointsAndResiduals: eval number 3217
CalcPointsAndResiduals: eval number 3218
CalcPointsAndResiduals: eval number 3219
CalcPointsAndResiduals: eval number 3220
CalcPointsAndResiduals: eval number 3221
CalcPointsAndResiduals: eval number 3222
CalcPointsAndResiduals: eval number 3223
CalcPointsAndResiduals: eval number 3224
CalcPointsAndResiduals: eval number 3225
CalcPointsAndResiduals: eval number 3226
CalcPointsAndResiduals: eval number 3227
CalcPointsAndResiduals: eval number 3228
CalcPointsAndResiduals: eval number 3229
CalcPointsAndResiduals: eval number 3230
CalcPointsAndResiduals: eval number 3231
CalcPointsAndResiduals: eval number 3232
CalcPointsAndResiduals: eval number 3233
CalcPointsAndResiduals: eval number 3234
CalcPointsAndResiduals: eval number 3235
CalcPointsAndResiduals: eval number 3236
CalcPointsAndResiduals: eval number 3237
CalcPointsAndResiduals: eval number 3238
CalcPointsAndResiduals: eval number 3239
CalcPointsAndResiduals: eval number 3240
CalcPointsAndResiduals: eval number 3241
CalcPointsAndResiduals: eval number 3242
CalcPointsAndResiduals: eval number 3243
CalcPointsAndResiduals: eval number 3244
CalcPointsAndResiduals: eval number 3245
CalcPointsAndResiduals: eval number 3246
CalcPointsAndResiduals: eval number 3247
CalcPointsAndResiduals: eval number 3248
CalcPointsAndResiduals: eval number 3249
CalcPointsAndResiduals: eval number 3250
CalcPointsAndResiduals: eval number 3251
CalcPointsAndResiduals: eval number 3252
CalcPointsAndResiduals: eval number 3253
CalcPointsAndResiduals: eval number 3254
CalcPointsAndResiduals: eval number 3255
CalcPointsAndResiduals: eval number 3256
CalcPointsAndResiduals: eval number 3257
CalcPointsAndResiduals: eval number 3258
CalcPointsAndResiduals: eval number 3259
CalcPointsAndResiduals: eval number 3260
CalcPointsAndResiduals: eval number 3261
CalcPointsAndResiduals: eval number 3262
CalcPointsAndResiduals: eval number 3263
CalcPointsAndResiduals: eval number 3264
CalcPointsAndResiduals: eval number 3265
CalcPointsAndResiduals: eval number 3266
CalcPointsAndResiduals: eval number 3267
CalcPointsAndResiduals: eval number 3268
CalcPointsAndResiduals: eval number 3269
CalcPointsAndResiduals: eval number 3270
CalcPointsAndResiduals: eval number 3271
CalcPointsAndResiduals: eval number 3272
CalcPointsAndResiduals: eval number 3273
CalcPointsAndResiduals: eval number 3274
CalcPointsAndResiduals: eval number 3275
CalcPointsAndResiduals: eval number 3276
CalcPointsAndResiduals: eval number 3277
CalcPointsAndResiduals: eval number 3278
CalcPointsAndResiduals: eval number 3279
CalcPointsAndResiduals: eval number 3280
CalcPointsAndResiduals: eval number 3281
CalcPointsAndResiduals: eval number 3282
CalcPointsAndResiduals: eval number 3283
CalcPointsAndResiduals: eval number 3284
CalcPointsAndResiduals: eval number 3285
CalcPointsAndResiduals: eval number 3286
CalcPointsAndResiduals: eval number 3287
CalcPointsAndResiduals: eval number 3288
CalcPointsAndResiduals: eval number 3289
CalcPointsAndResiduals: eval number 3290
CalcPointsAndResiduals: eval number 3291
CalcPointsAndResiduals: eval number 3292
CalcPointsAndResiduals: eval number 3293
CalcPointsAndResiduals: eval number 3294
CalcPointsAndResiduals: eval number 3295
CalcPointsAndResiduals: eval number 3296
CalcPointsAndResiduals: eval number 3297
CalcPointsAndResiduals: eval number 3298
CalcPointsAndResiduals: eval number 3299
CalcPointsAndResiduals: eval number 3300
CalcPointsAndResiduals: eval number 3301
CalcPointsAndResiduals: eval number 3302
CalcPointsAndResiduals: eval number 3303
CalcPointsAndResiduals: eval number 3304
CalcPointsAndResiduals: eval number 3305
CalcPointsAndResiduals: eval number 3306
CalcPointsAndResiduals: eval number 3307
CalcPointsAndResiduals: eval number 3308
CalcPointsAndResiduals: eval number 3309
CalcPointsAndResiduals: eval number 3310
CalcPointsAndResiduals: eval number 3311
CalcPointsAndResiduals: eval number 3312
CalcPointsAndResiduals: eval number 3313
CalcPointsAndResiduals: eval number 3314
CalcPointsAndResiduals: eval number 3315
CalcPointsAndResiduals: eval number 3316
CalcPointsAndResiduals: eval number 3317
CalcPointsAndResiduals: eval number 3318
CalcPointsAndResiduals: eval number 3319
CalcPointsAndResiduals: eval number 3320
CalcPointsAndResiduals: eval number 3321
CalcPointsAndResiduals: eval number 3322
CalcPointsAndResiduals: eval number 3323
CalcPointsAndResiduals: eval number 3324
CalcPointsAndResiduals: eval number 3325
CalcPointsAndResiduals: eval number 3326
CalcPointsAndResiduals: eval number 3327
CalcPointsAndResiduals: eval number 3328
CalcPointsAndResiduals: eval number 3329
CalcPointsAndResiduals: eval number 3330
CalcPointsAndResiduals: eval number 3331
CalcPointsAndResiduals: eval number 3332
CalcPointsAndResiduals: eval number 3333
CalcPointsAndResiduals: eval number 3334
CalcPointsAndResiduals: eval number 3335
CalcPointsAndResiduals: eval number 3336
CalcPointsAndResiduals: eval number 3337
CalcPointsAndResiduals: eval number 3338
CalcPointsAndResiduals: eval number 3339
CalcPointsAndResiduals: eval number 3340
CalcPointsAndResiduals: eval number 3341
CalcPointsAndResiduals: eval number 3342
CalcPointsAndResiduals: eval number 3343
CalcPointsAndResiduals: eval number 3344
CalcPointsAndResiduals: eval number 3345
CalcPointsAndResiduals: eval number 3346
CalcPointsAndResiduals: eval number 3347
CalcPointsAndResiduals: eval number 3348
CalcPointsAndResiduals: eval number 3349
CalcPointsAndResiduals: eval number 3350
CalcPointsAndResiduals: eval number 3351
CalcPointsAndResiduals: eval number 3352
CalcPointsAndResiduals: eval number 3353
CalcPointsAndResiduals: eval number 3354
CalcPointsAndResiduals: eval number 3355
CalcPointsAndResiduals: eval number 3356
CalcPointsAndResiduals: eval number 3357
CalcPointsAndResiduals: eval number 3358
CalcPointsAndResiduals: eval number 3359
CalcPointsAndResiduals: eval number 3360
CalcPointsAndResiduals: eval number 3361
CalcPointsAndResiduals: eval number 3362
CalcPointsAndResiduals: eval number 3363
CalcPointsAndResiduals: eval number 3364
CalcPointsAndResiduals: eval number 3365
CalcPointsAndResiduals: eval number 3366
CalcPointsAndResiduals: eval number 3367
CalcPointsAndResiduals: eval number 3368
CalcPointsAndResiduals: eval number 3369
Params = 1623.7 24.8302 1230.73 -4.61206 9.76803 12.4667 1015.38 2.71754 0.32004 829.8 621.013 1442.57 26.0739 1415.37 -13.7933 6.51695 15.8712 1012.63 2.8676 0.379213 815.123 648.368 1537.06 21.3664 1329.27 -13.3865 -3.84062 8.37398 1005.13 2.82969 0.349779 781.207 631.907 1759.41 450.056 1423.55 -5.10304 2.54018 7.28629 996.167 2.7678 0.291785 798.499 631.99 1586.41 451.398 1613.06 -3.85827 7.88709 1.89967 990.349 3.12221 0.229531 815.75 619.469 1678.52 453.836 1522.87 -1.57297 6.77128 0.00479424 992.626 2.86717 0.299815 812.311 608.875 1832.49 869.691 1483.47 -2.54667 2.48488 2.93156 1004.85 2.70223 0.492132 800.119 616.543 1626.84 867.165 1636.37 -4.27385 6.16348 2.43782 1000.5 2.54183 0.510995 807.972 621.386 1735.48 870.645 1566.46 -1.85343 8.68515 0.123076 998.596 2.62538 0.526807 815.821 610.832 1743.12 1874.06 1147.74 0.345895 11.6133 -10.9477 985.012 2.70466 0.454377 836.069 581.126 1556.15 1875.74 1323.47 0.325003 3.82417 -2.97834 981.258 2.83293 0.403707 806.629 599.624 1654.51 1879.07 1241.18 -2.1301 5.19639 -2.99021 993.294 2.58458 0.494334 813.418 603.425 104.324 -465.862 1657.32 -3.00255 -11.4825 -3.86071 969.409 2.67643 0.37766 779.103 601.209 -149.644 -459.198 1646.67 -11.8061 -1.87408 -0.913628 986.068 2.64218 0.213989 803.274 627.05 -23.7973 -466.247 1660.27 -12.4582 -2.57296 -0.532646 984.242 2.61376 0.38973 803.168 628.865 124.604 255.227 2173.22 1.43341 -2.09078 -0.349551 989.323 2.61668 0.336961 800.867 596.826 -134.347 257.851 2174.56 6.38202 -10.4961 0.668286 986.171 2.74941 0.244378 775.351 580.379 -4.36317 258.04 2182.88 -3.53608 4.76305 0.0116526 994.002 2.6675 0.274674 820.386 610.59 83.0406 868.194 2301.05 -8.03507 0.687649 0.0193114 989.838 2.72266 0.254847 804.808 622.529 -178.963 869.929 2292.36 -10.1588 -10.1269 1.654 983.912 2.84665 0.277065 773.403 627.496 -47.8326 872.245 2302.18 -13.6294 -1.86654 0.382682 988.883 2.82573 0.155572 798.703 637.325 140.688 1888.02 1991.61 -5.02538 5.12625 -1.84526 993.988 2.77323 0.431802 821.52 612.841 -116.061 1890.07 1981.21 -3.58607 4.83407 -2.16992 995.5 2.89479 0.275029 820.113 607.95 12.3787 1891.14 1994.67 2.17456 3.36472 -1.32924 998.433 2.72366 0.460704 816.306 591.546 -1471.78 30.2215 1376.4 -11.3599 1.51115 -5.76003 1008.27 2.59773 0.0928565 815.282 621.445 -1641.73 27.9527 1181.22 -5.61329 1.31916 -1.23402 1002.13 2.76325 0.344429 811.7 600.153 -1562.55 24.9805 1282.37 -2.13808 -6.48943 -3.56868 1000.03 2.8601 0.138101 786.141 598.764 -1610.53 449.83 1534.16 -1.00795 -1.48968 -2.10602 985.493 2.96238 0.308046 802.051 616.652 -1779.47 450.021 1340.21 -2.26683 -1.11251 -4.11023 984.699 2.7627 0.353699 803.111 622.431 -1701.29 454.055 1443.45 4.44372 1.04452 2.31152 989.051 2.60784 0.607536 810.064 594.924 -1658.77 873.428 1589.66 4.0442 -7.15891 2.94931 995.356 2.57997 0.469628 793.577 589.444 -1863.27 872.402 1431.39 1.38306 8.33056 -2.88855 1012.48 2.7418 0.400252 834.395 606.889 -1764.58 875.08 1516.22 2.6213 5.26571 -1.25095 1011.08 2.63751 0.526549 825.869 600.52 -1566.2 1879.38 1286.37 1.60107 0.589114 -0.784727 994.191 2.40328 0.507429 813.325 605.064 -1752.89 1875.62 1106.34 0.398033 1.58056 -3.64176 992.467 2.38163 0.526048 816.66 610.997 -1664.32 1881.48 1201.68 -0.713702 -11.718 4.7765 975.73 2.51066 0.479667 774.656 600.885 -1595.86 304.312 -1296.04 3.34869 -2.74888 -0.543942 992.361 2.79512 0.367684 814.201 617.063 -1415.39 314.929 -1477.02 0.692446 -7.97361 0.00604972 991.429 2.81184 0.400201 795.507 608.494 -1511.6 312.919 -1391.54 -0.213123 0.564855 5.28406 994.552 2.73454 0.390809 824.114 597.805 -1742.08 509.186 -1401.44 4.67003 -7.67582 -5.21777 998.192 2.63962 0.495801 800.025 615.48 -1539.73 511.779 -1562.04 11.6833 -13.4212 -8.76062 1000.67 2.63971 0.499989 781.001 639.559 -1645.85 508.44 -1488.93 11.0049 -4.0553 -10.2993 1003.68 2.63711 0.537397 809.111 639.813 -1801.96 888.341 -1480.84 5.82447 -4.2309 -5.85469 997.728 2.83952 0.307892 808.263 617.571 -1611.79 886.589 -1655.83 6.09414 -4.36828 -4.99512 998.908 2.38151 0.555851 807.847 619.329 -1712.91 891.079 -1574.26 5.30741 -3.8989 -2.99256 990.036 2.73642 0.318995 812.304 618.893 -1431.23 1883.62 -1413.03 5.86427 -1.46094 -0.0723262 992.066 2.69248 0.308637 814.419 617.518 -1230.11 1887.2 -1572.98 3.65137 -10.1558 -5.4357 987.205 2.62521 0.468299 783.743 620.355 -1334.54 1890.45 -1498.78 8.17435 -2.59841 -2.76418 990.29 2.42585 0.425015 810.143 627.482 -102.109 -31.6511 -2090.05 -3.52284 12.0911 -1.6552 1005.01 2.89264 0.279353 805.481 593.914 156.193 -32.7407 -2089.62 0.844921 18.3085 -2.27563 988.955 2.83516 0.203488 819.667 608.67 28.2075 -33.7773 -2094.49 6.31271 15.5558 -1.71677 996.638 2.87934 0.271245 814.862 621.392 -122.732 1913.62 -1949.98 13.1433 7.74384 1.07134 997.338 2.85264 0.222256 800.128 639.702 133.497 1913.4 -1945.62 5.48063 16.7921 5.88994 1001 2.58177 0.257906 830.409 618.212 5.01889 1917.17 -1955.18 5.89358 19.3053 6.52304 1000.26 2.49789 0.331959 837.769 619.633 1462.64 310.448 -1433.09 -1.5755 5.94389 -1.45241 997.389 2.8014 0.360521 793.45 596.164 1633.54 310.756 -1243.47 0.940087 4.20423 0.068963 994.557 2.73238 0.495393 784.383 605.884 1552.38 313.403 -1342.24 0.102596 6.36526 0.19262 996.555 2.95087 0.331587 793.745 603.903 1584.07 510.678 -1502.83 6.16064 7.21096 2.96017 998.936 2.48686 0.463154 800.719 618.744 1778.65 508.316 -1337.56 8.07366 20.5517 3.88859 990.285 2.58241 0.447951 837.681 625.155 1686.59 508.141 -1425.51 -1.01554 5.7229 -1.30413 998.085 2.5043 0.469611 795.206 595.309 1651.3 888.682 -1598.43 1.35212 16.3634 6.36294 992.006 2.75442 0.339005 825.492 617.476 1836.84 889.995 -1419.79 5.25495 6.29183 6.86401 993.612 2.78186 0.313929 794.365 629.259 1750.64 892.601 -1514.39 0.981054 7.98272 3.06672 996.778 2.3553 0.382582 798.719 609.334 1261.28 1884.42 -1540.3 2.91239 10.2359 6.78702 993.789 2.56921 0.285453 812.399 622.468 1458.24 1886.41 -1377.96 -8.1793 21.6442 8.64795 990.094 2.72299 0.139883 854.946 601.198 1364.36 1890.08 -1463.24 -0.859004 6.10357 0.572467 998.175 2.59193 0.250276 799.533 602.959 -3.2876 2.45609 7.01289 -0.287594 4.72745 0.300448 9.07267 0.171003 8.59013 -0.374338 -8.09353 0.372892 7.51289 -0.1064 1.45845 1.39659 -5.45402 0.275968 47.0103 1026.92 101.638 1.36072 0.70468 0.445972 -76.693 1027.12 29.7372 2.01862 5.23682 0.257851 -2.94627 1025.46 -84.4895 -0.8133 -10.4811 -1.17016 85.4749 1016.57 -50.5038 0.401829 -3.11824 1.72447 864.537 927.984 -8.30636 -0.844643 -4.84452 -0.770056 -829.959 909.37 33.8666 1.48842 5.82196 1.08028 26.4658 -63.5497 33.2544 1.31689 -1.168 0.526617 122.779 1030.45 104.525 1.38709 0.581179 0.462511 111.444 26.1018 85.0668 -0.501554 2.11833 3.27659 -105.921 87.9633 208.409 1.35132 1.3288 -0.138769 -116.646 1033.17 136.987 3.98943 2.71172 -2.63566 29.6431 -27.8742 69.3039 4.89926 6.06521 -3.3113 -67.558 1099.03 -42.0178 -1.94832 -5.58087 4.96668 31.0086 -61.128 -32.5073 1.66241 -8.10965 5.76444 119.195 981.504 -150.819 0.469584 -5.00342 5.16083 -10.9159 1239.19 55.4514 -2.48389 -4.58832 -5.33243
SumSqWeightedErr = 5.02322e+006
RMS = 4.86833; other stats: N data = 211927; Mean = -0.00118236, SD = 4.86834, Max = 33.4602, Min = -36.6774
CalcPointsAndResiduals: eval number 3370
Params = 1623.7 24.8302 1230.73 -4.61206 9.76803 12.4667 1015.38 2.71754 0.32004 829.8 621.013 1442.57 26.0739 1415.37 -13.7933 6.51695 15.8712 1012.63 2.8676 0.379213 815.123 648.368 1537.06 21.3664 1329.27 -13.3865 -3.84062 8.37398 1005.13 2.82969 0.349779 781.207 631.907 1759.41 450.056 1423.55 -5.10304 2.54018 7.28629 996.167 2.7678 0.291785 798.499 631.99 1586.41 451.398 1613.06 -3.85827 7.88709 1.89967 990.349 3.12221 0.229531 815.75 619.469 1678.52 453.836 1522.87 -1.57297 6.77128 0.00479424 992.626 2.86717 0.299815 812.311 608.875 1832.49 869.691 1483.47 -2.54667 2.48488 2.93156 1004.85 2.70223 0.492132 800.119 616.543 1626.84 867.165 1636.37 -4.27385 6.16348 2.43782 1000.5 2.54183 0.510995 807.972 621.386 1735.48 870.645 1566.46 -1.85343 8.68515 0.123076 998.596 2.62538 0.526807 815.821 610.832 1743.12 1874.06 1147.74 0.345895 11.6133 -10.9477 985.012 2.70466 0.454377 836.069 581.126 1556.15 1875.74 1323.47 0.325003 3.82417 -2.97834 981.258 2.83293 0.403707 806.629 599.624 1654.51 1879.07 1241.18 -2.1301 5.19639 -2.99021 993.294 2.58458 0.494334 813.418 603.425 104.324 -465.862 1657.32 -3.00255 -11.4825 -3.86071 969.409 2.67643 0.37766 779.103 601.209 -149.644 -459.198 1646.67 -11.8061 -1.87408 -0.913628 986.068 2.64218 0.213989 803.274 627.05 -23.7973 -466.247 1660.27 -12.4582 -2.57296 -0.532646 984.242 2.61376 0.38973 803.168 628.865 124.604 255.227 2173.22 1.43341 -2.09078 -0.349551 989.323 2.61668 0.336961 800.867 596.826 -134.347 257.851 2174.56 6.38202 -10.4961 0.668286 986.171 2.74941 0.244378 775.351 580.379 -4.36317 258.04 2182.88 -3.53608 4.76305 0.0116526 994.002 2.6675 0.274674 820.386 610.59 83.0406 868.194 2301.05 -8.03507 0.687649 0.0193114 989.838 2.72266 0.254847 804.808 622.529 -178.963 869.929 2292.36 -10.1588 -10.1269 1.654 983.912 2.84665 0.277065 773.403 627.496 -47.8326 872.245 2302.18 -13.6294 -1.86654 0.382682 988.883 2.82573 0.155572 798.703 637.325 140.688 1888.02 1991.61 -5.02538 5.12625 -1.84526 993.988 2.77323 0.431802 821.52 612.841 -116.061 1890.07 1981.21 -3.58607 4.83407 -2.16992 995.5 2.89479 0.275029 820.113 607.95 12.3787 1891.14 1994.67 2.17456 3.36472 -1.32924 998.433 2.72366 0.460704 816.306 591.546 -1471.78 30.2215 1376.4 -11.3599 1.51115 -5.76003 1008.27 2.59773 0.0928565 815.282 621.445 -1641.73 27.9527 1181.22 -5.61329 1.31916 -1.23402 1002.13 2.76325 0.344429 811.7 600.153 -1562.55 24.9805 1282.37 -2.13808 -6.48943 -3.56868 1000.03 2.8601 0.138101 786.141 598.764 -1610.53 449.83 1534.16 -1.00795 -1.48968 -2.10602 985.493 2.96238 0.308046 802.051 616.652 -1779.47 450.021 1340.21 -2.26683 -1.11251 -4.11023 984.699 2.7627 0.353699 803.111 622.431 -1701.29 454.055 1443.45 4.44372 1.04452 2.31152 989.051 2.60784 0.607536 810.064 594.924 -1658.77 873.428 1589.66 4.0442 -7.15891 2.94931 995.356 2.57997 0.469628 793.577 589.444 -1863.27 872.402 1431.39 1.38306 8.33056 -2.88855 1012.48 2.7418 0.400252 834.395 606.889 -1764.58 875.08 1516.22 2.6213 5.26571 -1.25095 1011.08 2.63751 0.526549 825.869 600.52 -1566.2 1879.38 1286.37 1.60107 0.589114 -0.784727 994.191 2.40328 0.507429 813.325 605.064 -1752.89 1875.62 1106.34 0.398033 1.58056 -3.64176 992.467 2.38163 0.526048 816.66 610.997 -1664.32 1881.48 1201.68 -0.713702 -11.718 4.7765 975.73 2.51066 0.479667 774.656 600.885 -1595.86 304.312 -1296.04 3.34869 -2.74888 -0.543942 992.361 2.79512 0.367684 814.201 617.063 -1415.39 314.929 -1477.02 0.692446 -7.97361 0.00604972 991.429 2.81184 0.400201 795.507 608.494 -1511.6 312.919 -1391.54 -0.213123 0.564855 5.28406 994.552 2.73454 0.390809 824.114 597.805 -1742.08 509.186 -1401.44 4.67003 -7.67582 -5.21777 998.192 2.63962 0.495801 800.025 615.48 -1539.73 511.779 -1562.04 11.6833 -13.4212 -8.76062 1000.67 2.63971 0.499989 781.001 639.559 -1645.85 508.44 -1488.93 11.0049 -4.0553 -10.2993 1003.68 2.63711 0.537397 809.111 639.813 -1801.96 888.341 -1480.84 5.82447 -4.2309 -5.85469 997.728 2.83952 0.307892 808.263 617.571 -1611.79 886.589 -1655.83 6.09414 -4.36828 -4.99512 998.908 2.38151 0.555851 807.847 619.329 -1712.91 891.079 -1574.26 5.30741 -3.8989 -2.99256 990.036 2.73642 0.318995 812.304 618.893 -1431.23 1883.62 -1413.03 5.86427 -1.46094 -0.0723262 992.066 2.69248 0.308637 814.419 617.518 -1230.11 1887.2 -1572.98 3.65137 -10.1558 -5.4357 987.205 2.62521 0.468299 783.743 620.355 -1334.54 1890.45 -1498.78 8.17435 -2.59841 -2.76418 990.29 2.42585 0.425015 810.143 627.482 -102.109 -31.6511 -2090.05 -3.52284 12.0911 -1.6552 1005.01 2.89264 0.279353 805.481 593.914 156.193 -32.7407 -2089.62 0.844921 18.3085 -2.27563 988.955 2.83516 0.203488 819.667 608.67 28.2075 -33.7773 -2094.49 6.31271 15.5558 -1.71677 996.638 2.87934 0.271245 814.862 621.392 -122.732 1913.62 -1949.98 13.1433 7.74384 1.07134 997.338 2.85264 0.222256 800.128 639.702 133.497 1913.4 -1945.62 5.48063 16.7921 5.88994 1001 2.58177 0.257906 830.409 618.212 5.01889 1917.17 -1955.18 5.89358 19.3053 6.52304 1000.26 2.49789 0.331959 837.769 619.633 1462.64 310.448 -1433.09 -1.5755 5.94389 -1.45241 997.389 2.8014 0.360521 793.45 596.164 1633.54 310.756 -1243.47 0.940087 4.20423 0.068963 994.557 2.73238 0.495393 784.383 605.884 1552.38 313.403 -1342.24 0.102596 6.36526 0.19262 996.555 2.95087 0.331587 793.745 603.903 1584.07 510.678 -1502.83 6.16064 7.21096 2.96017 998.936 2.48686 0.463154 800.719 618.744 1778.65 508.316 -1337.56 8.07366 20.5517 3.88859 990.285 2.58241 0.447951 837.681 625.155 1686.59 508.141 -1425.51 -1.01554 5.7229 -1.30413 998.085 2.5043 0.469611 795.206 595.309 1651.3 888.682 -1598.43 1.35212 16.3634 6.36294 992.006 2.75442 0.339005 825.492 617.476 1836.84 889.995 -1419.79 5.25495 6.29183 6.86401 993.612 2.78186 0.313929 794.365 629.259 1750.64 892.601 -1514.39 0.981054 7.98272 3.06672 996.778 2.3553 0.382582 798.719 609.334 1261.28 1884.42 -1540.3 2.91239 10.2359 6.78702 993.789 2.56921 0.285453 812.399 622.468 1458.24 1886.41 -1377.96 -8.1793 21.6442 8.64795 990.094 2.72299 0.139883 854.946 601.198 1364.36 1890.08 -1463.24 -0.859004 6.10357 0.572467 998.175 2.59193 0.250276 799.533 602.959 -3.2876 2.45609 7.01289 -0.287594 4.72745 0.300448 9.07267 0.171003 8.59013 -0.374338 -8.09353 0.372892 7.51289 -0.1064 1.45845 1.39659 -5.45402 0.275968 47.0103 1026.92 101.638 1.36072 0.70468 0.445972 -76.693 1027.12 29.7372 2.01862 5.23682 0.257851 -2.94627 1025.46 -84.4895 -0.8133 -10.4811 -1.17016 85.4749 1016.57 -50.5038 0.401829 -3.11824 1.72447 864.537 927.984 -8.30636 -0.844643 -4.84452 -0.770056 -829.959 909.37 33.8666 1.48842 5.82196 1.08028 26.4658 -63.5497 33.2544 1.31689 -1.168 0.526617 122.779 1030.45 104.525 1.38709 0.581179 0.462511 111.444 26.1018 85.0668 -0.501554 2.11833 3.27659 -105.921 87.9633 208.409 1.35132 1.3288 -0.138769 -116.646 1033.17 136.987 3.98943 2.71172 -2.63566 29.6431 -27.8742 69.3039 4.89926 6.06521 -3.3113 -67.558 1099.03 -42.0178 -1.94832 -5.58087 4.96668 31.0086 -61.128 -32.5073 1.66241 -8.10965 5.76444 119.195 981.504 -150.819 0.469584 -5.00342 5.16083 -10.9159 1239.19 55.4514 -2.48389 -4.58832 -5.33243
SumSqWeightedErr = 5.02322e+006
RMS = 4.86833; other stats: N data = 211927; Mean = -0.00118236, SD = 4.86834, Max = 33.4602, Min = -36.6774
CalcPointsAndResiduals: eval number 3371
CalcPointsAndResiduals: eval number 3372
CalcPointsAndResiduals: eval number 3373
CalcPointsAndResiduals: eval number 3374
CalcPointsAndResiduals: eval number 3375
CalcPointsAndResiduals: eval number 3376
CalcPointsAndResiduals: eval number 3377
CalcPointsAndResiduals: eval number 3378
