bundle adjustment version 2.0.1.0
SumSqWeightedErr = 4.79449e+006
RMS = 4.83507; other stats: N data = 205076; Mean = -0.0292589, SD = 4.83499, Max = 35.8261, Min = -54.0805
CalcPointsAndResiduals: eval number 4213
CalcPointsAndResiduals: eval number 4214
CalcPointsAndResiduals: eval number 4215
CalcPointsAndResiduals: eval number 4216
CalcPointsAndResiduals: eval number 4217
CalcPointsAndResiduals: eval number 4218
CalcPointsAndResiduals: eval number 4219
CalcPointsAndResiduals: eval number 4220
CalcPointsAndResiduals: eval number 4221
CalcPointsAndResiduals: eval number 4222
CalcPointsAndResiduals: eval number 4223
CalcPointsAndResiduals: eval number 4224
CalcPointsAndResiduals: eval number 4225
CalcPointsAndResiduals: eval number 4226
CalcPointsAndResiduals: eval number 4227
CalcPointsAndResiduals: eval number 4228
CalcPointsAndResiduals: eval number 4229
CalcPointsAndResiduals: eval number 4230
CalcPointsAndResiduals: eval number 4231
CalcPointsAndResiduals: eval number 4232
CalcPointsAndResiduals: eval number 4233
CalcPointsAndResiduals: eval number 4234
CalcPointsAndResiduals: eval number 4235
CalcPointsAndResiduals: eval number 4236
CalcPointsAndResiduals: eval number 4237
CalcPointsAndResiduals: eval number 4238
CalcPointsAndResiduals: eval number 4239
CalcPointsAndResiduals: eval number 4240
CalcPointsAndResiduals: eval number 4241
CalcPointsAndResiduals: eval number 4242
CalcPointsAndResiduals: eval number 4243
CalcPointsAndResiduals: eval number 4244
CalcPointsAndResiduals: eval number 4245
CalcPointsAndResiduals: eval number 4246
CalcPointsAndResiduals: eval number 4247
CalcPointsAndResiduals: eval number 4248
CalcPointsAndResiduals: eval number 4249
CalcPointsAndResiduals: eval number 4250
CalcPointsAndResiduals: eval number 4251
CalcPointsAndResiduals: eval number 4252
CalcPointsAndResiduals: eval number 4253
CalcPointsAndResiduals: eval number 4254
CalcPointsAndResiduals: eval number 4255
CalcPointsAndResiduals: eval number 4256
CalcPointsAndResiduals: eval number 4257
CalcPointsAndResiduals: eval number 4258
CalcPointsAndResiduals: eval number 4259
CalcPointsAndResiduals: eval number 4260
CalcPointsAndResiduals: eval number 4261
CalcPointsAndResiduals: eval number 4262
CalcPointsAndResiduals: eval number 4263
CalcPointsAndResiduals: eval number 4264
CalcPointsAndResiduals: eval number 4265
CalcPointsAndResiduals: eval number 4266
CalcPointsAndResiduals: eval number 4267
CalcPointsAndResiduals: eval number 4268
CalcPointsAndResiduals: eval number 4269
CalcPointsAndResiduals: eval number 4270
CalcPointsAndResiduals: eval number 4271
CalcPointsAndResiduals: eval number 4272
CalcPointsAndResiduals: eval number 4273
CalcPointsAndResiduals: eval number 4274
CalcPointsAndResiduals: eval number 4275
CalcPointsAndResiduals: eval number 4276
CalcPointsAndResiduals: eval number 4277
CalcPointsAndResiduals: eval number 4278
CalcPointsAndResiduals: eval number 4279
CalcPointsAndResiduals: eval number 4280
CalcPointsAndResiduals: eval number 4281
CalcPointsAndResiduals: eval number 4282
CalcPointsAndResiduals: eval number 4283
CalcPointsAndResiduals: eval number 4284
CalcPointsAndResiduals: eval number 4285
CalcPointsAndResiduals: eval number 4286
CalcPointsAndResiduals: eval number 4287
CalcPointsAndResiduals: eval number 4288
CalcPointsAndResiduals: eval number 4289
CalcPointsAndResiduals: eval number 4290
CalcPointsAndResiduals: eval number 4291
CalcPointsAndResiduals: eval number 4292
CalcPointsAndResiduals: eval number 4293
CalcPointsAndResiduals: eval number 4294
CalcPointsAndResiduals: eval number 4295
CalcPointsAndResiduals: eval number 4296
CalcPointsAndResiduals: eval number 4297
CalcPointsAndResiduals: eval number 4298
CalcPointsAndResiduals: eval number 4299
CalcPointsAndResiduals: eval number 4300
CalcPointsAndResiduals: eval number 4301
CalcPointsAndResiduals: eval number 4302
CalcPointsAndResiduals: eval number 4303
CalcPointsAndResiduals: eval number 4304
CalcPointsAndResiduals: eval number 4305
CalcPointsAndResiduals: eval number 4306
CalcPointsAndResiduals: eval number 4307
CalcPointsAndResiduals: eval number 4308
CalcPointsAndResiduals: eval number 4309
CalcPointsAndResiduals: eval number 4310
CalcPointsAndResiduals: eval number 4311
CalcPointsAndResiduals: eval number 4312
CalcPointsAndResiduals: eval number 4313
CalcPointsAndResiduals: eval number 4314
CalcPointsAndResiduals: eval number 4315
CalcPointsAndResiduals: eval number 4316
CalcPointsAndResiduals: eval number 4317
CalcPointsAndResiduals: eval number 4318
CalcPointsAndResiduals: eval number 4319
CalcPointsAndResiduals: eval number 4320
CalcPointsAndResiduals: eval number 4321
CalcPointsAndResiduals: eval number 4322
CalcPointsAndResiduals: eval number 4323
CalcPointsAndResiduals: eval number 4324
CalcPointsAndResiduals: eval number 4325
CalcPointsAndResiduals: eval number 4326
CalcPointsAndResiduals: eval number 4327
CalcPointsAndResiduals: eval number 4328
CalcPointsAndResiduals: eval number 4329
CalcPointsAndResiduals: eval number 4330
CalcPointsAndResiduals: eval number 4331
CalcPointsAndResiduals: eval number 4332
CalcPointsAndResiduals: eval number 4333
CalcPointsAndResiduals: eval number 4334
CalcPointsAndResiduals: eval number 4335
CalcPointsAndResiduals: eval number 4336
CalcPointsAndResiduals: eval number 4337
CalcPointsAndResiduals: eval number 4338
CalcPointsAndResiduals: eval number 4339
CalcPointsAndResiduals: eval number 4340
CalcPointsAndResiduals: eval number 4341
CalcPointsAndResiduals: eval number 4342
CalcPointsAndResiduals: eval number 4343
CalcPointsAndResiduals: eval number 4344
CalcPointsAndResiduals: eval number 4345
CalcPointsAndResiduals: eval number 4346
CalcPointsAndResiduals: eval number 4347
CalcPointsAndResiduals: eval number 4348
CalcPointsAndResiduals: eval number 4349
CalcPointsAndResiduals: eval number 4350
CalcPointsAndResiduals: eval number 4351
CalcPointsAndResiduals: eval number 4352
CalcPointsAndResiduals: eval number 4353
CalcPointsAndResiduals: eval number 4354
CalcPointsAndResiduals: eval number 4355
CalcPointsAndResiduals: eval number 4356
CalcPointsAndResiduals: eval number 4357
CalcPointsAndResiduals: eval number 4358
CalcPointsAndResiduals: eval number 4359
CalcPointsAndResiduals: eval number 4360
CalcPointsAndResiduals: eval number 4361
CalcPointsAndResiduals: eval number 4362
CalcPointsAndResiduals: eval number 4363
CalcPointsAndResiduals: eval number 4364
CalcPointsAndResiduals: eval number 4365
CalcPointsAndResiduals: eval number 4366
CalcPointsAndResiduals: eval number 4367
CalcPointsAndResiduals: eval number 4368
CalcPointsAndResiduals: eval number 4369
CalcPointsAndResiduals: eval number 4370
CalcPointsAndResiduals: eval number 4371
CalcPointsAndResiduals: eval number 4372
CalcPointsAndResiduals: eval number 4373
CalcPointsAndResiduals: eval number 4374
CalcPointsAndResiduals: eval number 4375
CalcPointsAndResiduals: eval number 4376
CalcPointsAndResiduals: eval number 4377
CalcPointsAndResiduals: eval number 4378
CalcPointsAndResiduals: eval number 4379
CalcPointsAndResiduals: eval number 4380
CalcPointsAndResiduals: eval number 4381
CalcPointsAndResiduals: eval number 4382
CalcPointsAndResiduals: eval number 4383
CalcPointsAndResiduals: eval number 4384
CalcPointsAndResiduals: eval number 4385
CalcPointsAndResiduals: eval number 4386
CalcPointsAndResiduals: eval number 4387
CalcPointsAndResiduals: eval number 4388
CalcPointsAndResiduals: eval number 4389
CalcPointsAndResiduals: eval number 4390
CalcPointsAndResiduals: eval number 4391
CalcPointsAndResiduals: eval number 4392
CalcPointsAndResiduals: eval number 4393
CalcPointsAndResiduals: eval number 4394
CalcPointsAndResiduals: eval number 4395
CalcPointsAndResiduals: eval number 4396
CalcPointsAndResiduals: eval number 4397
CalcPointsAndResiduals: eval number 4398
CalcPointsAndResiduals: eval number 4399
CalcPointsAndResiduals: eval number 4400
CalcPointsAndResiduals: eval number 4401
CalcPointsAndResiduals: eval number 4402
CalcPointsAndResiduals: eval number 4403
CalcPointsAndResiduals: eval number 4404
CalcPointsAndResiduals: eval number 4405
CalcPointsAndResiduals: eval number 4406
CalcPointsAndResiduals: eval number 4407
CalcPointsAndResiduals: eval number 4408
CalcPointsAndResiduals: eval number 4409
CalcPointsAndResiduals: eval number 4410
CalcPointsAndResiduals: eval number 4411
CalcPointsAndResiduals: eval number 4412
CalcPointsAndResiduals: eval number 4413
CalcPointsAndResiduals: eval number 4414
CalcPointsAndResiduals: eval number 4415
CalcPointsAndResiduals: eval number 4416
CalcPointsAndResiduals: eval number 4417
CalcPointsAndResiduals: eval number 4418
CalcPointsAndResiduals: eval number 4419
CalcPointsAndResiduals: eval number 4420
CalcPointsAndResiduals: eval number 4421
CalcPointsAndResiduals: eval number 4422
CalcPointsAndResiduals: eval number 4423
CalcPointsAndResiduals: eval number 4424
CalcPointsAndResiduals: eval number 4425
CalcPointsAndResiduals: eval number 4426
CalcPointsAndResiduals: eval number 4427
CalcPointsAndResiduals: eval number 4428
CalcPointsAndResiduals: eval number 4429
CalcPointsAndResiduals: eval number 4430
CalcPointsAndResiduals: eval number 4431
CalcPointsAndResiduals: eval number 4432
CalcPointsAndResiduals: eval number 4433
CalcPointsAndResiduals: eval number 4434
CalcPointsAndResiduals: eval number 4435
CalcPointsAndResiduals: eval number 4436
CalcPointsAndResiduals: eval number 4437
CalcPointsAndResiduals: eval number 4438
CalcPointsAndResiduals: eval number 4439
CalcPointsAndResiduals: eval number 4440
CalcPointsAndResiduals: eval number 4441
CalcPointsAndResiduals: eval number 4442
CalcPointsAndResiduals: eval number 4443
CalcPointsAndResiduals: eval number 4444
CalcPointsAndResiduals: eval number 4445
CalcPointsAndResiduals: eval number 4446
CalcPointsAndResiduals: eval number 4447
CalcPointsAndResiduals: eval number 4448
CalcPointsAndResiduals: eval number 4449
CalcPointsAndResiduals: eval number 4450
CalcPointsAndResiduals: eval number 4451
CalcPointsAndResiduals: eval number 4452
CalcPointsAndResiduals: eval number 4453
CalcPointsAndResiduals: eval number 4454
CalcPointsAndResiduals: eval number 4455
CalcPointsAndResiduals: eval number 4456
CalcPointsAndResiduals: eval number 4457
CalcPointsAndResiduals: eval number 4458
CalcPointsAndResiduals: eval number 4459
CalcPointsAndResiduals: eval number 4460
CalcPointsAndResiduals: eval number 4461
CalcPointsAndResiduals: eval number 4462
CalcPointsAndResiduals: eval number 4463
CalcPointsAndResiduals: eval number 4464
CalcPointsAndResiduals: eval number 4465
CalcPointsAndResiduals: eval number 4466
CalcPointsAndResiduals: eval number 4467
CalcPointsAndResiduals: eval number 4468
CalcPointsAndResiduals: eval number 4469
CalcPointsAndResiduals: eval number 4470
CalcPointsAndResiduals: eval number 4471
CalcPointsAndResiduals: eval number 4472
CalcPointsAndResiduals: eval number 4473
CalcPointsAndResiduals: eval number 4474
CalcPointsAndResiduals: eval number 4475
CalcPointsAndResiduals: eval number 4476
CalcPointsAndResiduals: eval number 4477
CalcPointsAndResiduals: eval number 4478
CalcPointsAndResiduals: eval number 4479
CalcPointsAndResiduals: eval number 4480
CalcPointsAndResiduals: eval number 4481
CalcPointsAndResiduals: eval number 4482
CalcPointsAndResiduals: eval number 4483
CalcPointsAndResiduals: eval number 4484
CalcPointsAndResiduals: eval number 4485
CalcPointsAndResiduals: eval number 4486
CalcPointsAndResiduals: eval number 4487
CalcPointsAndResiduals: eval number 4488
CalcPointsAndResiduals: eval number 4489
CalcPointsAndResiduals: eval number 4490
CalcPointsAndResiduals: eval number 4491
CalcPointsAndResiduals: eval number 4492
CalcPointsAndResiduals: eval number 4493
CalcPointsAndResiduals: eval number 4494
CalcPointsAndResiduals: eval number 4495
CalcPointsAndResiduals: eval number 4496
CalcPointsAndResiduals: eval number 4497
CalcPointsAndResiduals: eval number 4498
CalcPointsAndResiduals: eval number 4499
CalcPointsAndResiduals: eval number 4500
CalcPointsAndResiduals: eval number 4501
CalcPointsAndResiduals: eval number 4502
CalcPointsAndResiduals: eval number 4503
CalcPointsAndResiduals: eval number 4504
CalcPointsAndResiduals: eval number 4505
CalcPointsAndResiduals: eval number 4506
CalcPointsAndResiduals: eval number 4507
CalcPointsAndResiduals: eval number 4508
CalcPointsAndResiduals: eval number 4509
CalcPointsAndResiduals: eval number 4510
CalcPointsAndResiduals: eval number 4511
CalcPointsAndResiduals: eval number 4512
CalcPointsAndResiduals: eval number 4513
CalcPointsAndResiduals: eval number 4514
CalcPointsAndResiduals: eval number 4515
CalcPointsAndResiduals: eval number 4516
CalcPointsAndResiduals: eval number 4517
CalcPointsAndResiduals: eval number 4518
CalcPointsAndResiduals: eval number 4519
CalcPointsAndResiduals: eval number 4520
CalcPointsAndResiduals: eval number 4521
CalcPointsAndResiduals: eval number 4522
CalcPointsAndResiduals: eval number 4523
CalcPointsAndResiduals: eval number 4524
CalcPointsAndResiduals: eval number 4525
CalcPointsAndResiduals: eval number 4526
CalcPointsAndResiduals: eval number 4527
CalcPointsAndResiduals: eval number 4528
CalcPointsAndResiduals: eval number 4529
CalcPointsAndResiduals: eval number 4530
CalcPointsAndResiduals: eval number 4531
CalcPointsAndResiduals: eval number 4532
CalcPointsAndResiduals: eval number 4533
CalcPointsAndResiduals: eval number 4534
CalcPointsAndResiduals: eval number 4535
CalcPointsAndResiduals: eval number 4536
CalcPointsAndResiduals: eval number 4537
CalcPointsAndResiduals: eval number 4538
CalcPointsAndResiduals: eval number 4539
CalcPointsAndResiduals: eval number 4540
CalcPointsAndResiduals: eval number 4541
CalcPointsAndResiduals: eval number 4542
CalcPointsAndResiduals: eval number 4543
CalcPointsAndResiduals: eval number 4544
CalcPointsAndResiduals: eval number 4545
CalcPointsAndResiduals: eval number 4546
CalcPointsAndResiduals: eval number 4547
CalcPointsAndResiduals: eval number 4548
CalcPointsAndResiduals: eval number 4549
CalcPointsAndResiduals: eval number 4550
CalcPointsAndResiduals: eval number 4551
CalcPointsAndResiduals: eval number 4552
CalcPointsAndResiduals: eval number 4553
CalcPointsAndResiduals: eval number 4554
CalcPointsAndResiduals: eval number 4555
CalcPointsAndResiduals: eval number 4556
CalcPointsAndResiduals: eval number 4557
CalcPointsAndResiduals: eval number 4558
CalcPointsAndResiduals: eval number 4559
CalcPointsAndResiduals: eval number 4560
CalcPointsAndResiduals: eval number 4561
CalcPointsAndResiduals: eval number 4562
CalcPointsAndResiduals: eval number 4563
CalcPointsAndResiduals: eval number 4564
CalcPointsAndResiduals: eval number 4565
CalcPointsAndResiduals: eval number 4566
CalcPointsAndResiduals: eval number 4567
CalcPointsAndResiduals: eval number 4568
CalcPointsAndResiduals: eval number 4569
CalcPointsAndResiduals: eval number 4570
CalcPointsAndResiduals: eval number 4571
CalcPointsAndResiduals: eval number 4572
CalcPointsAndResiduals: eval number 4573
CalcPointsAndResiduals: eval number 4574
CalcPointsAndResiduals: eval number 4575
CalcPointsAndResiduals: eval number 4576
CalcPointsAndResiduals: eval number 4577
CalcPointsAndResiduals: eval number 4578
CalcPointsAndResiduals: eval number 4579
CalcPointsAndResiduals: eval number 4580
CalcPointsAndResiduals: eval number 4581
CalcPointsAndResiduals: eval number 4582
CalcPointsAndResiduals: eval number 4583
CalcPointsAndResiduals: eval number 4584
CalcPointsAndResiduals: eval number 4585
CalcPointsAndResiduals: eval number 4586
CalcPointsAndResiduals: eval number 4587
CalcPointsAndResiduals: eval number 4588
CalcPointsAndResiduals: eval number 4589
CalcPointsAndResiduals: eval number 4590
CalcPointsAndResiduals: eval number 4591
CalcPointsAndResiduals: eval number 4592
CalcPointsAndResiduals: eval number 4593
CalcPointsAndResiduals: eval number 4594
CalcPointsAndResiduals: eval number 4595
CalcPointsAndResiduals: eval number 4596
CalcPointsAndResiduals: eval number 4597
CalcPointsAndResiduals: eval number 4598
CalcPointsAndResiduals: eval number 4599
CalcPointsAndResiduals: eval number 4600
CalcPointsAndResiduals: eval number 4601
CalcPointsAndResiduals: eval number 4602
CalcPointsAndResiduals: eval number 4603
CalcPointsAndResiduals: eval number 4604
CalcPointsAndResiduals: eval number 4605
CalcPointsAndResiduals: eval number 4606
CalcPointsAndResiduals: eval number 4607
CalcPointsAndResiduals: eval number 4608
CalcPointsAndResiduals: eval number 4609
CalcPointsAndResiduals: eval number 4610
CalcPointsAndResiduals: eval number 4611
CalcPointsAndResiduals: eval number 4612
CalcPointsAndResiduals: eval number 4613
CalcPointsAndResiduals: eval number 4614
CalcPointsAndResiduals: eval number 4615
CalcPointsAndResiduals: eval number 4616
CalcPointsAndResiduals: eval number 4617
CalcPointsAndResiduals: eval number 4618
CalcPointsAndResiduals: eval number 4619
CalcPointsAndResiduals: eval number 4620
CalcPointsAndResiduals: eval number 4621
CalcPointsAndResiduals: eval number 4622
CalcPointsAndResiduals: eval number 4623
CalcPointsAndResiduals: eval number 4624
CalcPointsAndResiduals: eval number 4625
CalcPointsAndResiduals: eval number 4626
CalcPointsAndResiduals: eval number 4627
CalcPointsAndResiduals: eval number 4628
CalcPointsAndResiduals: eval number 4629
CalcPointsAndResiduals: eval number 4630
CalcPointsAndResiduals: eval number 4631
CalcPointsAndResiduals: eval number 4632
CalcPointsAndResiduals: eval number 4633
CalcPointsAndResiduals: eval number 4634
CalcPointsAndResiduals: eval number 4635
CalcPointsAndResiduals: eval number 4636
CalcPointsAndResiduals: eval number 4637
CalcPointsAndResiduals: eval number 4638
CalcPointsAndResiduals: eval number 4639
CalcPointsAndResiduals: eval number 4640
CalcPointsAndResiduals: eval number 4641
CalcPointsAndResiduals: eval number 4642
CalcPointsAndResiduals: eval number 4643
CalcPointsAndResiduals: eval number 4644
CalcPointsAndResiduals: eval number 4645
CalcPointsAndResiduals: eval number 4646
CalcPointsAndResiduals: eval number 4647
CalcPointsAndResiduals: eval number 4648
CalcPointsAndResiduals: eval number 4649
CalcPointsAndResiduals: eval number 4650
CalcPointsAndResiduals: eval number 4651
CalcPointsAndResiduals: eval number 4652
CalcPointsAndResiduals: eval number 4653
CalcPointsAndResiduals: eval number 4654
CalcPointsAndResiduals: eval number 4655
CalcPointsAndResiduals: eval number 4656
CalcPointsAndResiduals: eval number 4657
CalcPointsAndResiduals: eval number 4658
CalcPointsAndResiduals: eval number 4659
CalcPointsAndResiduals: eval number 4660
CalcPointsAndResiduals: eval number 4661
CalcPointsAndResiduals: eval number 4662
CalcPointsAndResiduals: eval number 4663
CalcPointsAndResiduals: eval number 4664
CalcPointsAndResiduals: eval number 4665
CalcPointsAndResiduals: eval number 4666
CalcPointsAndResiduals: eval number 4667
CalcPointsAndResiduals: eval number 4668
CalcPointsAndResiduals: eval number 4669
CalcPointsAndResiduals: eval number 4670
CalcPointsAndResiduals: eval number 4671
CalcPointsAndResiduals: eval number 4672
CalcPointsAndResiduals: eval number 4673
CalcPointsAndResiduals: eval number 4674
CalcPointsAndResiduals: eval number 4675
CalcPointsAndResiduals: eval number 4676
CalcPointsAndResiduals: eval number 4677
CalcPointsAndResiduals: eval number 4678
CalcPointsAndResiduals: eval number 4679
CalcPointsAndResiduals: eval number 4680
CalcPointsAndResiduals: eval number 4681
CalcPointsAndResiduals: eval number 4682
CalcPointsAndResiduals: eval number 4683
CalcPointsAndResiduals: eval number 4684
CalcPointsAndResiduals: eval number 4685
CalcPointsAndResiduals: eval number 4686
CalcPointsAndResiduals: eval number 4687
CalcPointsAndResiduals: eval number 4688
CalcPointsAndResiduals: eval number 4689
CalcPointsAndResiduals: eval number 4690
CalcPointsAndResiduals: eval number 4691
CalcPointsAndResiduals: eval number 4692
CalcPointsAndResiduals: eval number 4693
CalcPointsAndResiduals: eval number 4694
CalcPointsAndResiduals: eval number 4695
CalcPointsAndResiduals: eval number 4696
CalcPointsAndResiduals: eval number 4697
CalcPointsAndResiduals: eval number 4698
CalcPointsAndResiduals: eval number 4699
CalcPointsAndResiduals: eval number 4700
CalcPointsAndResiduals: eval number 4701
CalcPointsAndResiduals: eval number 4702
CalcPointsAndResiduals: eval number 4703
CalcPointsAndResiduals: eval number 4704
CalcPointsAndResiduals: eval number 4705
CalcPointsAndResiduals: eval number 4706
CalcPointsAndResiduals: eval number 4707
CalcPointsAndResiduals: eval number 4708
CalcPointsAndResiduals: eval number 4709
CalcPointsAndResiduals: eval number 4710
CalcPointsAndResiduals: eval number 4711
CalcPointsAndResiduals: eval number 4712
CalcPointsAndResiduals: eval number 4713
CalcPointsAndResiduals: eval number 4714
CalcPointsAndResiduals: eval number 4715
CalcPointsAndResiduals: eval number 4716
CalcPointsAndResiduals: eval number 4717
CalcPointsAndResiduals: eval number 4718
CalcPointsAndResiduals: eval number 4719
CalcPointsAndResiduals: eval number 4720
CalcPointsAndResiduals: eval number 4721
CalcPointsAndResiduals: eval number 4722
CalcPointsAndResiduals: eval number 4723
CalcPointsAndResiduals: eval number 4724
CalcPointsAndResiduals: eval number 4725
CalcPointsAndResiduals: eval number 4726
CalcPointsAndResiduals: eval number 4727
CalcPointsAndResiduals: eval number 4728
CalcPointsAndResiduals: eval number 4729
CalcPointsAndResiduals: eval number 4730
CalcPointsAndResiduals: eval number 4731
CalcPointsAndResiduals: eval number 4732
CalcPointsAndResiduals: eval number 4733
CalcPointsAndResiduals: eval number 4734
CalcPointsAndResiduals: eval number 4735
CalcPointsAndResiduals: eval number 4736
CalcPointsAndResiduals: eval number 4737
CalcPointsAndResiduals: eval number 4738
CalcPointsAndResiduals: eval number 4739
CalcPointsAndResiduals: eval number 4740
CalcPointsAndResiduals: eval number 4741
CalcPointsAndResiduals: eval number 4742
CalcPointsAndResiduals: eval number 4743
CalcPointsAndResiduals: eval number 4744
CalcPointsAndResiduals: eval number 4745
CalcPointsAndResiduals: eval number 4746
CalcPointsAndResiduals: eval number 4747
CalcPointsAndResiduals: eval number 4748
CalcPointsAndResiduals: eval number 4749
CalcPointsAndResiduals: eval number 4750
CalcPointsAndResiduals: eval number 4751
CalcPointsAndResiduals: eval number 4752
CalcPointsAndResiduals: eval number 4753
CalcPointsAndResiduals: eval number 4754
CalcPointsAndResiduals: eval number 4755
CalcPointsAndResiduals: eval number 4756
CalcPointsAndResiduals: eval number 4757
CalcPointsAndResiduals: eval number 4758
CalcPointsAndResiduals: eval number 4759
CalcPointsAndResiduals: eval number 4760
CalcPointsAndResiduals: eval number 4761
CalcPointsAndResiduals: eval number 4762
CalcPointsAndResiduals: eval number 4763
CalcPointsAndResiduals: eval number 4764
CalcPointsAndResiduals: eval number 4765
CalcPointsAndResiduals: eval number 4766
CalcPointsAndResiduals: eval number 4767
CalcPointsAndResiduals: eval number 4768
CalcPointsAndResiduals: eval number 4769
CalcPointsAndResiduals: eval number 4770
CalcPointsAndResiduals: eval number 4771
CalcPointsAndResiduals: eval number 4772
CalcPointsAndResiduals: eval number 4773
CalcPointsAndResiduals: eval number 4774
CalcPointsAndResiduals: eval number 4775
CalcPointsAndResiduals: eval number 4776
CalcPointsAndResiduals: eval number 4777
CalcPointsAndResiduals: eval number 4778
CalcPointsAndResiduals: eval number 4779
CalcPointsAndResiduals: eval number 4780
CalcPointsAndResiduals: eval number 4781
CalcPointsAndResiduals: eval number 4782
CalcPointsAndResiduals: eval number 4783
CalcPointsAndResiduals: eval number 4784
CalcPointsAndResiduals: eval number 4785
CalcPointsAndResiduals: eval number 4786
CalcPointsAndResiduals: eval number 4787
CalcPointsAndResiduals: eval number 4788
CalcPointsAndResiduals: eval number 4789
CalcPointsAndResiduals: eval number 4790
CalcPointsAndResiduals: eval number 4791
CalcPointsAndResiduals: eval number 4792
CalcPointsAndResiduals: eval number 4793
CalcPointsAndResiduals: eval number 4794
CalcPointsAndResiduals: eval number 4795
CalcPointsAndResiduals: eval number 4796
CalcPointsAndResiduals: eval number 4797
CalcPointsAndResiduals: eval number 4798
CalcPointsAndResiduals: eval number 4799
CalcPointsAndResiduals: eval number 4800
CalcPointsAndResiduals: eval number 4801
CalcPointsAndResiduals: eval number 4802
CalcPointsAndResiduals: eval number 4803
CalcPointsAndResiduals: eval number 4804
CalcPointsAndResiduals: eval number 4805
CalcPointsAndResiduals: eval number 4806
CalcPointsAndResiduals: eval number 4807
CalcPointsAndResiduals: eval number 4808
CalcPointsAndResiduals: eval number 4809
CalcPointsAndResiduals: eval number 4810
CalcPointsAndResiduals: eval number 4811
CalcPointsAndResiduals: eval number 4812
CalcPointsAndResiduals: eval number 4813
CalcPointsAndResiduals: eval number 4814
CalcPointsAndResiduals: eval number 4815
CalcPointsAndResiduals: eval number 4816
CalcPointsAndResiduals: eval number 4817
CalcPointsAndResiduals: eval number 4818
CalcPointsAndResiduals: eval number 4819
CalcPointsAndResiduals: eval number 4820
CalcPointsAndResiduals: eval number 4821
CalcPointsAndResiduals: eval number 4822
CalcPointsAndResiduals: eval number 4823
CalcPointsAndResiduals: eval number 4824
CalcPointsAndResiduals: eval number 4825
CalcPointsAndResiduals: eval number 4826
CalcPointsAndResiduals: eval number 4827
CalcPointsAndResiduals: eval number 4828
CalcPointsAndResiduals: eval number 4829
CalcPointsAndResiduals: eval number 4830
CalcPointsAndResiduals: eval number 4831
CalcPointsAndResiduals: eval number 4832
CalcPointsAndResiduals: eval number 4833
CalcPointsAndResiduals: eval number 4834
CalcPointsAndResiduals: eval number 4835
CalcPointsAndResiduals: eval number 4836
CalcPointsAndResiduals: eval number 4837
CalcPointsAndResiduals: eval number 4838
CalcPointsAndResiduals: eval number 4839
CalcPointsAndResiduals: eval number 4840
CalcPointsAndResiduals: eval number 4841
CalcPointsAndResiduals: eval number 4842
CalcPointsAndResiduals: eval number 4843
CalcPointsAndResiduals: eval number 4844
CalcPointsAndResiduals: eval number 4845
CalcPointsAndResiduals: eval number 4846
CalcPointsAndResiduals: eval number 4847
CalcPointsAndResiduals: eval number 4848
CalcPointsAndResiduals: eval number 4849
CalcPointsAndResiduals: eval number 4850
CalcPointsAndResiduals: eval number 4851
CalcPointsAndResiduals: eval number 4852
CalcPointsAndResiduals: eval number 4853
CalcPointsAndResiduals: eval number 4854
CalcPointsAndResiduals: eval number 4855
CalcPointsAndResiduals: eval number 4856
CalcPointsAndResiduals: eval number 4857
CalcPointsAndResiduals: eval number 4858
CalcPointsAndResiduals: eval number 4859
CalcPointsAndResiduals: eval number 4860
CalcPointsAndResiduals: eval number 4861
CalcPointsAndResiduals: eval number 4862
CalcPointsAndResiduals: eval number 4863
CalcPointsAndResiduals: eval number 4864
CalcPointsAndResiduals: eval number 4865
CalcPointsAndResiduals: eval number 4866
CalcPointsAndResiduals: eval number 4867
CalcPointsAndResiduals: eval number 4868
CalcPointsAndResiduals: eval number 4869
CalcPointsAndResiduals: eval number 4870
CalcPointsAndResiduals: eval number 4871
CalcPointsAndResiduals: eval number 4872
CalcPointsAndResiduals: eval number 4873
CalcPointsAndResiduals: eval number 4874
CalcPointsAndResiduals: eval number 4875
CalcPointsAndResiduals: eval number 4876
CalcPointsAndResiduals: eval number 4877
CalcPointsAndResiduals: eval number 4878
CalcPointsAndResiduals: eval number 4879
CalcPointsAndResiduals: eval number 4880
CalcPointsAndResiduals: eval number 4881
CalcPointsAndResiduals: eval number 4882
CalcPointsAndResiduals: eval number 4883
CalcPointsAndResiduals: eval number 4884
CalcPointsAndResiduals: eval number 4885
CalcPointsAndResiduals: eval number 4886
CalcPointsAndResiduals: eval number 4887
CalcPointsAndResiduals: eval number 4888
CalcPointsAndResiduals: eval number 4889
CalcPointsAndResiduals: eval number 4890
CalcPointsAndResiduals: eval number 4891
CalcPointsAndResiduals: eval number 4892
CalcPointsAndResiduals: eval number 4893
CalcPointsAndResiduals: eval number 4894
CalcPointsAndResiduals: eval number 4895
CalcPointsAndResiduals: eval number 4896
CalcPointsAndResiduals: eval number 4897
CalcPointsAndResiduals: eval number 4898
CalcPointsAndResiduals: eval number 4899
CalcPointsAndResiduals: eval number 4900
CalcPointsAndResiduals: eval number 4901
CalcPointsAndResiduals: eval number 4902
CalcPointsAndResiduals: eval number 4903
CalcPointsAndResiduals: eval number 4904
CalcPointsAndResiduals: eval number 4905
CalcPointsAndResiduals: eval number 4906
CalcPointsAndResiduals: eval number 4907
