bundle adjustment version 2.0.1.0
RMS = 4.85911; other stats: N data = 48123; Mean = -0.0417323, SD = 4.85899, Max = 35.032, Min = -32.5836
CalcPointsAndResiduals: eval number 1314
Params = -769.736 -1447.27 1333.75 0.462853 -8.87345 -2.91762 1006.79 2.49847 0.502236 781.343 611.106 -977.03 -1415.07 1188.86 -6.00548 -0.0476857 -5.06316 1007.54 2.37009 0.47012 806.04 632.266 -878.402 -1434.39 1266.27 -7.82596 -0.209437 -4.95253 1008.77 2.52284 0.449257 805.991 637.219 -970.92 -731.305 1823.46 5.55585 -2.7584 2.17423 983.139 2.12582 0.637331 799.328 592.613 -1189.84 -703.567 1686.45 8.86046 -8.36156 5.07005 983.146 2.50576 0.396323 778.04 576.586 -1083.68 -716.306 1762.06 2.45923 5.58937 0.298497 995.849 2.35118 0.52714 820.501 606.01 -1036.04 -100.115 1959.8 -8.49835 -1.18322 -5.16024 1004.29 2.58918 0.436249 802.06 630.068 -1251.88 -74.9464 1813.46 -9.75456 -10.4781 -8.10301 992.097 2.71057 0.379334 771.918 636.458 -1147.26 -86.3053 1892.78 -10.7385 0.23244 -7.36549 1002.89 2.7259 0.390192 803.837 639.974 -729.109 892.149 1758.26 -2.02396 3.30391 -2.76491 997.061 2.5631 0.438157 814.76 616.703 -940.118 918.249 1614.34 -0.281478 4.77816 -2.56076 999.202 2.66372 0.407435 818.735 611.507 -838.767 907.006 1692.79 1.43027 -0.386491 0.300545 998.978 2.6319 0.400507 805.673 601.331 94.4582 -30.7591 98.8584 -0.44957 2.58211 0.240616 115.996 -36.5134 17.1284 -2.75681 -2.00315 -0.563265 306.395 -74.6638 7.39368 -2.93883 2.30372 2.90764 59.7468 -843.408 -190.283 -5.19948 -0.462415 -2.53356 140.011 -830.224 -118.87 -4.10344 3.58193 3.97801
SumSqWeightedErr = 1.13624e+006
RMS = 4.85911; other stats: N data = 48123; Mean = -0.0417323, SD = 4.85899, Max = 35.032, Min = -32.5836
CalcPointsAndResiduals: eval number 1315
CalcPointsAndResiduals: eval number 1316
CalcPointsAndResiduals: eval number 1317
CalcPointsAndResiduals: eval number 1318
CalcPointsAndResiduals: eval number 1319
CalcPointsAndResiduals: eval number 1320
CalcPointsAndResiduals: eval number 1321
CalcPointsAndResiduals: eval number 1322
CalcPointsAndResiduals: eval number 1323
CalcPointsAndResiduals: eval number 1324
CalcPointsAndResiduals: eval number 1325
CalcPointsAndResiduals: eval number 1326
CalcPointsAndResiduals: eval number 1327
CalcPointsAndResiduals: eval number 1328
CalcPointsAndResiduals: eval number 1329
CalcPointsAndResiduals: eval number 1330
CalcPointsAndResiduals: eval number 1331
CalcPointsAndResiduals: eval number 1332
CalcPointsAndResiduals: eval number 1333
CalcPointsAndResiduals: eval number 1334
CalcPointsAndResiduals: eval number 1335
CalcPointsAndResiduals: eval number 1336
CalcPointsAndResiduals: eval number 1337
CalcPointsAndResiduals: eval number 1338
CalcPointsAndResiduals: eval number 1339
CalcPointsAndResiduals: eval number 1340
CalcPointsAndResiduals: eval number 1341
CalcPointsAndResiduals: eval number 1342
CalcPointsAndResiduals: eval number 1343
CalcPointsAndResiduals: eval number 1344
CalcPointsAndResiduals: eval number 1345
CalcPointsAndResiduals: eval number 1346
CalcPointsAndResiduals: eval number 1347
CalcPointsAndResiduals: eval number 1348
CalcPointsAndResiduals: eval number 1349
CalcPointsAndResiduals: eval number 1350
CalcPointsAndResiduals: eval number 1351
CalcPointsAndResiduals: eval number 1352
CalcPointsAndResiduals: eval number 1353
CalcPointsAndResiduals: eval number 1354
CalcPointsAndResiduals: eval number 1355
CalcPointsAndResiduals: eval number 1356
CalcPointsAndResiduals: eval number 1357
CalcPointsAndResiduals: eval number 1358
CalcPointsAndResiduals: eval number 1359
CalcPointsAndResiduals: eval number 1360
CalcPointsAndResiduals: eval number 1361
CalcPointsAndResiduals: eval number 1362
CalcPointsAndResiduals: eval number 1363
CalcPointsAndResiduals: eval number 1364
CalcPointsAndResiduals: eval number 1365
CalcPointsAndResiduals: eval number 1366
CalcPointsAndResiduals: eval number 1367
CalcPointsAndResiduals: eval number 1368
CalcPointsAndResiduals: eval number 1369
CalcPointsAndResiduals: eval number 1370
CalcPointsAndResiduals: eval number 1371
CalcPointsAndResiduals: eval number 1372
CalcPointsAndResiduals: eval number 1373
CalcPointsAndResiduals: eval number 1374
CalcPointsAndResiduals: eval number 1375
CalcPointsAndResiduals: eval number 1376
CalcPointsAndResiduals: eval number 1377
CalcPointsAndResiduals: eval number 1378
CalcPointsAndResiduals: eval number 1379
CalcPointsAndResiduals: eval number 1380
CalcPointsAndResiduals: eval number 1381
CalcPointsAndResiduals: eval number 1382
CalcPointsAndResiduals: eval number 1383
CalcPointsAndResiduals: eval number 1384
CalcPointsAndResiduals: eval number 1385
CalcPointsAndResiduals: eval number 1386
CalcPointsAndResiduals: eval number 1387
CalcPointsAndResiduals: eval number 1388
CalcPointsAndResiduals: eval number 1389
CalcPointsAndResiduals: eval number 1390
CalcPointsAndResiduals: eval number 1391
CalcPointsAndResiduals: eval number 1392
CalcPointsAndResiduals: eval number 1393
CalcPointsAndResiduals: eval number 1394
CalcPointsAndResiduals: eval number 1395
CalcPointsAndResiduals: eval number 1396
CalcPointsAndResiduals: eval number 1397
CalcPointsAndResiduals: eval number 1398
CalcPointsAndResiduals: eval number 1399
CalcPointsAndResiduals: eval number 1400
CalcPointsAndResiduals: eval number 1401
CalcPointsAndResiduals: eval number 1402
CalcPointsAndResiduals: eval number 1403
CalcPointsAndResiduals: eval number 1404
CalcPointsAndResiduals: eval number 1405
CalcPointsAndResiduals: eval number 1406
CalcPointsAndResiduals: eval number 1407
CalcPointsAndResiduals: eval number 1408
CalcPointsAndResiduals: eval number 1409
CalcPointsAndResiduals: eval number 1410
CalcPointsAndResiduals: eval number 1411
CalcPointsAndResiduals: eval number 1412
CalcPointsAndResiduals: eval number 1413
CalcPointsAndResiduals: eval number 1414
CalcPointsAndResiduals: eval number 1415
CalcPointsAndResiduals: eval number 1416
CalcPointsAndResiduals: eval number 1417
CalcPointsAndResiduals: eval number 1418
CalcPointsAndResiduals: eval number 1419
CalcPointsAndResiduals: eval number 1420
CalcPointsAndResiduals: eval number 1421
CalcPointsAndResiduals: eval number 1422
CalcPointsAndResiduals: eval number 1423
CalcPointsAndResiduals: eval number 1424
CalcPointsAndResiduals: eval number 1425
CalcPointsAndResiduals: eval number 1426
CalcPointsAndResiduals: eval number 1427
CalcPointsAndResiduals: eval number 1428
CalcPointsAndResiduals: eval number 1429
CalcPointsAndResiduals: eval number 1430
CalcPointsAndResiduals: eval number 1431
CalcPointsAndResiduals: eval number 1432
CalcPointsAndResiduals: eval number 1433
CalcPointsAndResiduals: eval number 1434
CalcPointsAndResiduals: eval number 1435
CalcPointsAndResiduals: eval number 1436
CalcPointsAndResiduals: eval number 1437
CalcPointsAndResiduals: eval number 1438
CalcPointsAndResiduals: eval number 1439
CalcPointsAndResiduals: eval number 1440
CalcPointsAndResiduals: eval number 1441
CalcPointsAndResiduals: eval number 1442
CalcPointsAndResiduals: eval number 1443
CalcPointsAndResiduals: eval number 1444
CalcPointsAndResiduals: eval number 1445
CalcPointsAndResiduals: eval number 1446
CalcPointsAndResiduals: eval number 1447
CalcPointsAndResiduals: eval number 1448
CalcPointsAndResiduals: eval number 1449
CalcPointsAndResiduals: eval number 1450
CalcPointsAndResiduals: eval number 1451
CalcPointsAndResiduals: eval number 1452
CalcPointsAndResiduals: eval number 1453
CalcPointsAndResiduals: eval number 1454
CalcPointsAndResiduals: eval number 1455
CalcPointsAndResiduals: eval number 1456
CalcPointsAndResiduals: eval number 1457
CalcPointsAndResiduals: eval number 1458
CalcPointsAndResiduals: eval number 1459
CalcPointsAndResiduals: eval number 1460
CalcPointsAndResiduals: eval number 1461
CalcPointsAndResiduals: eval number 1462
CalcPointsAndResiduals: eval number 1463
CalcPointsAndResiduals: eval number 1464
CalcPointsAndResiduals: eval number 1465
CalcPointsAndResiduals: eval number 1466
CalcPointsAndResiduals: eval number 1467
CalcPointsAndResiduals: eval number 1468
CalcPointsAndResiduals: eval number 1469
CalcPointsAndResiduals: eval number 1470
CalcPointsAndResiduals: eval number 1471
CalcPointsAndResiduals: eval number 1472
CalcPointsAndResiduals: eval number 1473
CalcPointsAndResiduals: eval number 1474
CalcPointsAndResiduals: eval number 1475
CalcPointsAndResiduals: eval number 1476
CalcPointsAndResiduals: eval number 1477
Params = -769.813 -1447.38 1333.9 0.415085 -8.84599 -2.90988 1006.9 2.49778 0.502215 781.472 611.147 -977.127 -1415.17 1189 -6.05663 0.00307026 -5.04971 1007.65 2.36948 0.469673 806.247 632.32 -878.489 -1434.5 1266.41 -7.87564 -0.170621 -4.942 1008.88 2.52222 0.449055 806.155 637.266 -971.031 -731.364 1823.72 5.57978 -2.72924 2.20314 983.266 2.1244 0.637729 799.476 592.446 -1189.98 -703.62 1686.69 8.88155 -8.31243 5.1051 983.269 2.50443 0.397149 778.247 576.416 -1083.81 -716.363 1762.31 2.48186 5.62862 0.330341 995.979 2.34995 0.527236 820.681 605.841 -1036.21 -100.09 1960.17 -8.52711 -1.07305 -5.17098 1004.47 2.58851 0.435632 802.434 630.263 -1252.07 -74.916 1813.79 -9.77563 -10.3428 -8.1159 992.263 2.7105 0.378429 772.361 636.632 -1147.45 -86.2777 1893.14 -10.7645 0.356664 -7.37795 1003.06 2.72545 0.38895 804.252 640.165 -729.219 892.33 1758.57 -1.94687 3.39535 -2.76669 997.237 2.56169 0.437975 815.123 616.668 -940.253 918.425 1614.61 -0.196893 4.9009 -2.567 999.364 2.66293 0.406925 819.201 611.478 -838.892 907.186 1693.08 1.51183 -0.277634 0.296773 999.149 2.6306 0.400532 806.09 601.3 94.4607 -30.7581 98.8653 -0.460692 2.59309 0.252029 115.995 -36.5164 17.1302 -2.77722 -1.98849 -0.567981 306.394 -74.6679 7.39668 -2.94993 2.32119 2.92856 59.7412 -843.403 -190.29 -5.17195 -0.444023 -2.52661 140.008 -830.221 -118.875 -4.09073 3.59888 3.95548
SumSqWeightedErr = 1.13581e+006
RMS = 4.8582; other stats: N data = 48123; Mean = -0.0415707, SD = 4.85807, Max = 35.1051, Min = -32.5929
CalcPointsAndResiduals: eval number 1478
Params = -769.813 -1447.38 1333.9 0.415085 -8.84599 -2.90988 1006.9 2.49778 0.502215 781.472 611.147 -977.127 -1415.17 1189 -6.05663 0.00307026 -5.04971 1007.65 2.36948 0.469673 806.247 632.32 -878.489 -1434.5 1266.41 -7.87564 -0.170621 -4.942 1008.88 2.52222 0.449055 806.155 637.266 -971.031 -731.364 1823.72 5.57978 -2.72924 2.20314 983.266 2.1244 0.637729 799.476 592.446 -1189.98 -703.62 1686.69 8.88155 -8.31243 5.1051 983.269 2.50443 0.397149 778.247 576.416 -1083.81 -716.363 1762.31 2.48186 5.62862 0.330341 995.979 2.34995 0.527236 820.681 605.841 -1036.21 -100.09 1960.17 -8.52711 -1.07305 -5.17098 1004.47 2.58851 0.435632 802.434 630.263 -1252.07 -74.916 1813.79 -9.77563 -10.3428 -8.1159 992.263 2.7105 0.378429 772.361 636.632 -1147.45 -86.2777 1893.14 -10.7645 0.356664 -7.37795 1003.06 2.72545 0.38895 804.252 640.165 -729.219 892.33 1758.57 -1.94687 3.39535 -2.76669 997.237 2.56169 0.437975 815.123 616.668 -940.253 918.425 1614.61 -0.196893 4.9009 -2.567 999.364 2.66293 0.406925 819.201 611.478 -838.892 907.186 1693.08 1.51183 -0.277634 0.296773 999.149 2.6306 0.400532 806.09 601.3 94.4607 -30.7581 98.8653 -0.460692 2.59309 0.252029 115.995 -36.5164 17.1302 -2.77722 -1.98849 -0.567981 306.394 -74.6679 7.39668 -2.94993 2.32119 2.92856 59.7412 -843.403 -190.29 -5.17195 -0.444023 -2.52661 140.008 -830.221 -118.875 -4.09073 3.59888 3.95548
SumSqWeightedErr = 1.13581e+006
RMS = 4.8582; other stats: N data = 48123; Mean = -0.0415707, SD = 4.85807, Max = 35.1051, Min = -32.5929
CalcPointsAndResiduals: eval number 1479
CalcPointsAndResiduals: eval number 1480
CalcPointsAndResiduals: eval number 1481
CalcPointsAndResiduals: eval number 1482
CalcPointsAndResiduals: eval number 1483
CalcPointsAndResiduals: eval number 1484
CalcPointsAndResiduals: eval number 1485
CalcPointsAndResiduals: eval number 1486
CalcPointsAndResiduals: eval number 1487
CalcPointsAndResiduals: eval number 1488
CalcPointsAndResiduals: eval number 1489
CalcPointsAndResiduals: eval number 1490
CalcPointsAndResiduals: eval number 1491
CalcPointsAndResiduals: eval number 1492
CalcPointsAndResiduals: eval number 1493
CalcPointsAndResiduals: eval number 1494
CalcPointsAndResiduals: eval number 1495
CalcPointsAndResiduals: eval number 1496
CalcPointsAndResiduals: eval number 1497
CalcPointsAndResiduals: eval number 1498
CalcPointsAndResiduals: eval number 1499
CalcPointsAndResiduals: eval number 1500
CalcPointsAndResiduals: eval number 1501
CalcPointsAndResiduals: eval number 1502
CalcPointsAndResiduals: eval number 1503
CalcPointsAndResiduals: eval number 1504
CalcPointsAndResiduals: eval number 1505
CalcPointsAndResiduals: eval number 1506
CalcPointsAndResiduals: eval number 1507
CalcPointsAndResiduals: eval number 1508
CalcPointsAndResiduals: eval number 1509
CalcPointsAndResiduals: eval number 1510
CalcPointsAndResiduals: eval number 1511
CalcPointsAndResiduals: eval number 1512
CalcPointsAndResiduals: eval number 1513
CalcPointsAndResiduals: eval number 1514
CalcPointsAndResiduals: eval number 1515
CalcPointsAndResiduals: eval number 1516
CalcPointsAndResiduals: eval number 1517
CalcPointsAndResiduals: eval number 1518
CalcPointsAndResiduals: eval number 1519
CalcPointsAndResiduals: eval number 1520
CalcPointsAndResiduals: eval number 1521
CalcPointsAndResiduals: eval number 1522
CalcPointsAndResiduals: eval number 1523
CalcPointsAndResiduals: eval number 1524
CalcPointsAndResiduals: eval number 1525
CalcPointsAndResiduals: eval number 1526
CalcPointsAndResiduals: eval number 1527
CalcPointsAndResiduals: eval number 1528
CalcPointsAndResiduals: eval number 1529
CalcPointsAndResiduals: eval number 1530
CalcPointsAndResiduals: eval number 1531
CalcPointsAndResiduals: eval number 1532
CalcPointsAndResiduals: eval number 1533
CalcPointsAndResiduals: eval number 1534
CalcPointsAndResiduals: eval number 1535
CalcPointsAndResiduals: eval number 1536
CalcPointsAndResiduals: eval number 1537
CalcPointsAndResiduals: eval number 1538
CalcPointsAndResiduals: eval number 1539
CalcPointsAndResiduals: eval number 1540
CalcPointsAndResiduals: eval number 1541
CalcPointsAndResiduals: eval number 1542
CalcPointsAndResiduals: eval number 1543
CalcPointsAndResiduals: eval number 1544
CalcPointsAndResiduals: eval number 1545
CalcPointsAndResiduals: eval number 1546
CalcPointsAndResiduals: eval number 1547
CalcPointsAndResiduals: eval number 1548
CalcPointsAndResiduals: eval number 1549
CalcPointsAndResiduals: eval number 1550
CalcPointsAndResiduals: eval number 1551
CalcPointsAndResiduals: eval number 1552
CalcPointsAndResiduals: eval number 1553
CalcPointsAndResiduals: eval number 1554
CalcPointsAndResiduals: eval number 1555
CalcPointsAndResiduals: eval number 1556
CalcPointsAndResiduals: eval number 1557
CalcPointsAndResiduals: eval number 1558
CalcPointsAndResiduals: eval number 1559
CalcPointsAndResiduals: eval number 1560
CalcPointsAndResiduals: eval number 1561
CalcPointsAndResiduals: eval number 1562
CalcPointsAndResiduals: eval number 1563
CalcPointsAndResiduals: eval number 1564
CalcPointsAndResiduals: eval number 1565
CalcPointsAndResiduals: eval number 1566
CalcPointsAndResiduals: eval number 1567
CalcPointsAndResiduals: eval number 1568
CalcPointsAndResiduals: eval number 1569
CalcPointsAndResiduals: eval number 1570
CalcPointsAndResiduals: eval number 1571
CalcPointsAndResiduals: eval number 1572
CalcPointsAndResiduals: eval number 1573
CalcPointsAndResiduals: eval number 1574
CalcPointsAndResiduals: eval number 1575
CalcPointsAndResiduals: eval number 1576
CalcPointsAndResiduals: eval number 1577
CalcPointsAndResiduals: eval number 1578
CalcPointsAndResiduals: eval number 1579
CalcPointsAndResiduals: eval number 1580
CalcPointsAndResiduals: eval number 1581
CalcPointsAndResiduals: eval number 1582
CalcPointsAndResiduals: eval number 1583
CalcPointsAndResiduals: eval number 1584
CalcPointsAndResiduals: eval number 1585
CalcPointsAndResiduals: eval number 1586
CalcPointsAndResiduals: eval number 1587
CalcPointsAndResiduals: eval number 1588
CalcPointsAndResiduals: eval number 1589
CalcPointsAndResiduals: eval number 1590
CalcPointsAndResiduals: eval number 1591
CalcPointsAndResiduals: eval number 1592
CalcPointsAndResiduals: eval number 1593
CalcPointsAndResiduals: eval number 1594
CalcPointsAndResiduals: eval number 1595
CalcPointsAndResiduals: eval number 1596
CalcPointsAndResiduals: eval number 1597
CalcPointsAndResiduals: eval number 1598
CalcPointsAndResiduals: eval number 1599
CalcPointsAndResiduals: eval number 1600
CalcPointsAndResiduals: eval number 1601
CalcPointsAndResiduals: eval number 1602
CalcPointsAndResiduals: eval number 1603
CalcPointsAndResiduals: eval number 1604
CalcPointsAndResiduals: eval number 1605
CalcPointsAndResiduals: eval number 1606
CalcPointsAndResiduals: eval number 1607
CalcPointsAndResiduals: eval number 1608
CalcPointsAndResiduals: eval number 1609
CalcPointsAndResiduals: eval number 1610
CalcPointsAndResiduals: eval number 1611
CalcPointsAndResiduals: eval number 1612
CalcPointsAndResiduals: eval number 1613
CalcPointsAndResiduals: eval number 1614
CalcPointsAndResiduals: eval number 1615
CalcPointsAndResiduals: eval number 1616
CalcPointsAndResiduals: eval number 1617
CalcPointsAndResiduals: eval number 1618
CalcPointsAndResiduals: eval number 1619
CalcPointsAndResiduals: eval number 1620
CalcPointsAndResiduals: eval number 1621
CalcPointsAndResiduals: eval number 1622
CalcPointsAndResiduals: eval number 1623
CalcPointsAndResiduals: eval number 1624
CalcPointsAndResiduals: eval number 1625
CalcPointsAndResiduals: eval number 1626
CalcPointsAndResiduals: eval number 1627
CalcPointsAndResiduals: eval number 1628
CalcPointsAndResiduals: eval number 1629
CalcPointsAndResiduals: eval number 1630
CalcPointsAndResiduals: eval number 1631
CalcPointsAndResiduals: eval number 1632
CalcPointsAndResiduals: eval number 1633
CalcPointsAndResiduals: eval number 1634
CalcPointsAndResiduals: eval number 1635
CalcPointsAndResiduals: eval number 1636
CalcPointsAndResiduals: eval number 1637
CalcPointsAndResiduals: eval number 1638
CalcPointsAndResiduals: eval number 1639
CalcPointsAndResiduals: eval number 1640
CalcPointsAndResiduals: eval number 1641
Params = -769.878 -1447.46 1334 0.36879 -8.78791 -2.89034 1006.99 2.49772 0.501815 781.678 611.206 -977.204 -1415.24 1189.09 -6.10522 0.0775648 -5.02837 1007.72 2.36942 0.468887 806.506 632.396 -878.56 -1434.57 1266.51 -7.92319 -0.104332 -4.92145 1008.96 2.52221 0.448464 806.385 637.333 -971.123 -731.4 1823.91 5.5934 -2.6626 2.22696 983.364 2.12385 0.63725 799.707 592.358 -1190.08 -703.65 1686.87 8.894 -8.23075 5.13242 983.358 2.50405 0.397005 778.524 576.321 -1083.91 -716.395 1762.5 2.49488 5.70315 0.355549 996.075 2.34954 0.526587 820.938 605.75 -1036.32 -100.066 1960.42 -8.5134 -0.969456 -5.16028 1004.59 2.58795 0.435206 802.777 630.301 -1252.19 -74.889 1814 -9.75986 -10.2219 -8.10461 992.369 2.71032 0.377921 772.751 636.657 -1147.57 -86.2522 1893.37 -10.7511 0.470482 -7.36772 1003.18 2.72509 0.387968 804.624 640.204 -729.288 892.442 1758.75 -1.86209 3.47849 -2.76198 997.345 2.56073 0.43783 815.437 616.556 -940.334 918.532 1614.76 -0.106905 5.00259 -2.55989 999.462 2.66231 0.406496 819.577 611.361 -838.967 907.295 1693.24 1.60288 -0.185538 0.305209 999.251 2.62951 0.400694 806.436 601.174 94.4612 -30.757 98.8708 -0.467663 2.59549 0.263563 115.994 -36.5182 17.1321 -2.79598 -1.98049 -0.571493 306.393 -74.6697 7.39956 -2.95654 2.32718 2.94506 59.7358 -843.4 -190.293 -5.15279 -0.43207 -2.52714 140.004 -830.219 -118.877 -4.0868 3.60795 3.93778
SumSqWeightedErr = 1.13559e+006
RMS = 4.85773; other stats: N data = 48123; Mean = -0.0414238, SD = 4.85761, Max = 35.1522, Min = -32.6009
CalcPointsAndResiduals: eval number 1642
Params = -769.878 -1447.46 1334 0.36879 -8.78791 -2.89034 1006.99 2.49772 0.501815 781.678 611.206 -977.204 -1415.24 1189.09 -6.10522 0.0775648 -5.02837 1007.72 2.36942 0.468887 806.506 632.396 -878.56 -1434.57 1266.51 -7.92319 -0.104332 -4.92145 1008.96 2.52221 0.448464 806.385 637.333 -971.123 -731.4 1823.91 5.5934 -2.6626 2.22696 983.364 2.12385 0.63725 799.707 592.358 -1190.08 -703.65 1686.87 8.894 -8.23075 5.13242 983.358 2.50405 0.397005 778.524 576.321 -1083.91 -716.395 1762.5 2.49488 5.70315 0.355549 996.075 2.34954 0.526587 820.938 605.75 -1036.32 -100.066 1960.42 -8.5134 -0.969456 -5.16028 1004.59 2.58795 0.435206 802.777 630.301 -1252.19 -74.889 1814 -9.75986 -10.2219 -8.10461 992.369 2.71032 0.377921 772.751 636.657 -1147.57 -86.2522 1893.37 -10.7511 0.470482 -7.36772 1003.18 2.72509 0.387968 804.624 640.204 -729.288 892.442 1758.75 -1.86209 3.47849 -2.76198 997.345 2.56073 0.43783 815.437 616.556 -940.334 918.532 1614.76 -0.106905 5.00259 -2.55989 999.462 2.66231 0.406496 819.577 611.361 -838.967 907.295 1693.24 1.60288 -0.185538 0.305209 999.251 2.62951 0.400694 806.436 601.174 94.4612 -30.757 98.8708 -0.467663 2.59549 0.263563 115.994 -36.5182 17.1321 -2.79598 -1.98049 -0.571493 306.393 -74.6697 7.39956 -2.95654 2.32718 2.94506 59.7358 -843.4 -190.293 -5.15279 -0.43207 -2.52714 140.004 -830.219 -118.877 -4.0868 3.60795 3.93778
SumSqWeightedErr = 1.13559e+006
RMS = 4.85773; other stats: N data = 48123; Mean = -0.0414238, SD = 4.85761, Max = 35.1522, Min = -32.6009
CalcPointsAndResiduals: eval number 1643
CalcPointsAndResiduals: eval number 1644
CalcPointsAndResiduals: eval number 1645
CalcPointsAndResiduals: eval number 1646
CalcPointsAndResiduals: eval number 1647
CalcPointsAndResiduals: eval number 1648
CalcPointsAndResiduals: eval number 1649
CalcPointsAndResiduals: eval number 1650
CalcPointsAndResiduals: eval number 1651
CalcPointsAndResiduals: eval number 1652
CalcPointsAndResiduals: eval number 1653
CalcPointsAndResiduals: eval number 1654
CalcPointsAndResiduals: eval number 1655
CalcPointsAndResiduals: eval number 1656
CalcPointsAndResiduals: eval number 1657
CalcPointsAndResiduals: eval number 1658
CalcPointsAndResiduals: eval number 1659
CalcPointsAndResiduals: eval number 1660
CalcPointsAndResiduals: eval number 1661
CalcPointsAndResiduals: eval number 1662
CalcPointsAndResiduals: eval number 1663
CalcPointsAndResiduals: eval number 1664
CalcPointsAndResiduals: eval number 1665
CalcPointsAndResiduals: eval number 1666
CalcPointsAndResiduals: eval number 1667
CalcPointsAndResiduals: eval number 1668
CalcPointsAndResiduals: eval number 1669
CalcPointsAndResiduals: eval number 1670
CalcPointsAndResiduals: eval number 1671
CalcPointsAndResiduals: eval number 1672
CalcPointsAndResiduals: eval number 1673
CalcPointsAndResiduals: eval number 1674
CalcPointsAndResiduals: eval number 1675
CalcPointsAndResiduals: eval number 1676
CalcPointsAndResiduals: eval number 1677
CalcPointsAndResiduals: eval number 1678
CalcPointsAndResiduals: eval number 1679
CalcPointsAndResiduals: eval number 1680
CalcPointsAndResiduals: eval number 1681
CalcPointsAndResiduals: eval number 1682
CalcPointsAndResiduals: eval number 1683
CalcPointsAndResiduals: eval number 1684
CalcPointsAndResiduals: eval number 1685
CalcPointsAndResiduals: eval number 1686
CalcPointsAndResiduals: eval number 1687
CalcPointsAndResiduals: eval number 1688
CalcPointsAndResiduals: eval number 1689
CalcPointsAndResiduals: eval number 1690
CalcPointsAndResiduals: eval number 1691
CalcPointsAndResiduals: eval number 1692
CalcPointsAndResiduals: eval number 1693
CalcPointsAndResiduals: eval number 1694
CalcPointsAndResiduals: eval number 1695
CalcPointsAndResiduals: eval number 1696
CalcPointsAndResiduals: eval number 1697
CalcPointsAndResiduals: eval number 1698
CalcPointsAndResiduals: eval number 1699
CalcPointsAndResiduals: eval number 1700
CalcPointsAndResiduals: eval number 1701
CalcPointsAndResiduals: eval number 1702
CalcPointsAndResiduals: eval number 1703
CalcPointsAndResiduals: eval number 1704
CalcPointsAndResiduals: eval number 1705
CalcPointsAndResiduals: eval number 1706
CalcPointsAndResiduals: eval number 1707
CalcPointsAndResiduals: eval number 1708
CalcPointsAndResiduals: eval number 1709
CalcPointsAndResiduals: eval number 1710
CalcPointsAndResiduals: eval number 1711
CalcPointsAndResiduals: eval number 1712
CalcPointsAndResiduals: eval number 1713
CalcPointsAndResiduals: eval number 1714
CalcPointsAndResiduals: eval number 1715
CalcPointsAndResiduals: eval number 1716
CalcPointsAndResiduals: eval number 1717
CalcPointsAndResiduals: eval number 1718
CalcPointsAndResiduals: eval number 1719
CalcPointsAndResiduals: eval number 1720
CalcPointsAndResiduals: eval number 1721
CalcPointsAndResiduals: eval number 1722
CalcPointsAndResiduals: eval number 1723
CalcPointsAndResiduals: eval number 1724
CalcPointsAndResiduals: eval number 1725
CalcPointsAndResiduals: eval number 1726
CalcPointsAndResiduals: eval number 1727
CalcPointsAndResiduals: eval number 1728
CalcPointsAndResiduals: eval number 1729
CalcPointsAndResiduals: eval number 1730
CalcPointsAndResiduals: eval number 1731
CalcPointsAndResiduals: eval number 1732
CalcPointsAndResiduals: eval number 1733
CalcPointsAndResiduals: eval number 1734
CalcPointsAndResiduals: eval number 1735
CalcPointsAndResiduals: eval number 1736
CalcPointsAndResiduals: eval number 1737
CalcPointsAndResiduals: eval number 1738
CalcPointsAndResiduals: eval number 1739
CalcPointsAndResiduals: eval number 1740
CalcPointsAndResiduals: eval number 1741
CalcPointsAndResiduals: eval number 1742
CalcPointsAndResiduals: eval number 1743
CalcPointsAndResiduals: eval number 1744
CalcPointsAndResiduals: eval number 1745
CalcPointsAndResiduals: eval number 1746
CalcPointsAndResiduals: eval number 1747
CalcPointsAndResiduals: eval number 1748
CalcPointsAndResiduals: eval number 1749
CalcPointsAndResiduals: eval number 1750
CalcPointsAndResiduals: eval number 1751
CalcPointsAndResiduals: eval number 1752
CalcPointsAndResiduals: eval number 1753
CalcPointsAndResiduals: eval number 1754
CalcPointsAndResiduals: eval number 1755
CalcPointsAndResiduals: eval number 1756
CalcPointsAndResiduals: eval number 1757
CalcPointsAndResiduals: eval number 1758
CalcPointsAndResiduals: eval number 1759
CalcPointsAndResiduals: eval number 1760
CalcPointsAndResiduals: eval number 1761
CalcPointsAndResiduals: eval number 1762
CalcPointsAndResiduals: eval number 1763
CalcPointsAndResiduals: eval number 1764
CalcPointsAndResiduals: eval number 1765
CalcPointsAndResiduals: eval number 1766
CalcPointsAndResiduals: eval number 1767
CalcPointsAndResiduals: eval number 1768
CalcPointsAndResiduals: eval number 1769
CalcPointsAndResiduals: eval number 1770
CalcPointsAndResiduals: eval number 1771
CalcPointsAndResiduals: eval number 1772
CalcPointsAndResiduals: eval number 1773
CalcPointsAndResiduals: eval number 1774
CalcPointsAndResiduals: eval number 1775
CalcPointsAndResiduals: eval number 1776
CalcPointsAndResiduals: eval number 1777
CalcPointsAndResiduals: eval number 1778
CalcPointsAndResiduals: eval number 1779
CalcPointsAndResiduals: eval number 1780
CalcPointsAndResiduals: eval number 1781
CalcPointsAndResiduals: eval number 1782
CalcPointsAndResiduals: eval number 1783
CalcPointsAndResiduals: eval number 1784
CalcPointsAndResiduals: eval number 1785
