bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 5497
CalcPointsAndResiduals: eval number 5498
CalcPointsAndResiduals: eval number 5499
CalcPointsAndResiduals: eval number 5500
CalcPointsAndResiduals: eval number 5501
CalcPointsAndResiduals: eval number 5502
CalcPointsAndResiduals: eval number 5503
CalcPointsAndResiduals: eval number 5504
CalcPointsAndResiduals: eval number 5505
CalcPointsAndResiduals: eval number 5506
CalcPointsAndResiduals: eval number 5507
CalcPointsAndResiduals: eval number 5508
CalcPointsAndResiduals: eval number 5509
CalcPointsAndResiduals: eval number 5510
CalcPointsAndResiduals: eval number 5511
CalcPointsAndResiduals: eval number 5512
CalcPointsAndResiduals: eval number 5513
CalcPointsAndResiduals: eval number 5514
CalcPointsAndResiduals: eval number 5515
CalcPointsAndResiduals: eval number 5516
CalcPointsAndResiduals: eval number 5517
CalcPointsAndResiduals: eval number 5518
CalcPointsAndResiduals: eval number 5519
CalcPointsAndResiduals: eval number 5520
CalcPointsAndResiduals: eval number 5521
CalcPointsAndResiduals: eval number 5522
CalcPointsAndResiduals: eval number 5523
CalcPointsAndResiduals: eval number 5524
CalcPointsAndResiduals: eval number 5525
CalcPointsAndResiduals: eval number 5526
CalcPointsAndResiduals: eval number 5527
CalcPointsAndResiduals: eval number 5528
CalcPointsAndResiduals: eval number 5529
CalcPointsAndResiduals: eval number 5530
CalcPointsAndResiduals: eval number 5531
CalcPointsAndResiduals: eval number 5532
CalcPointsAndResiduals: eval number 5533
CalcPointsAndResiduals: eval number 5534
CalcPointsAndResiduals: eval number 5535
CalcPointsAndResiduals: eval number 5536
CalcPointsAndResiduals: eval number 5537
CalcPointsAndResiduals: eval number 5538
CalcPointsAndResiduals: eval number 5539
CalcPointsAndResiduals: eval number 5540
CalcPointsAndResiduals: eval number 5541
CalcPointsAndResiduals: eval number 5542
CalcPointsAndResiduals: eval number 5543
CalcPointsAndResiduals: eval number 5544
CalcPointsAndResiduals: eval number 5545
CalcPointsAndResiduals: eval number 5546
CalcPointsAndResiduals: eval number 5547
CalcPointsAndResiduals: eval number 5548
CalcPointsAndResiduals: eval number 5549
CalcPointsAndResiduals: eval number 5550
CalcPointsAndResiduals: eval number 5551
CalcPointsAndResiduals: eval number 5552
CalcPointsAndResiduals: eval number 5553
CalcPointsAndResiduals: eval number 5554
CalcPointsAndResiduals: eval number 5555
CalcPointsAndResiduals: eval number 5556
CalcPointsAndResiduals: eval number 5557
CalcPointsAndResiduals: eval number 5558
CalcPointsAndResiduals: eval number 5559
CalcPointsAndResiduals: eval number 5560
CalcPointsAndResiduals: eval number 5561
CalcPointsAndResiduals: eval number 5562
CalcPointsAndResiduals: eval number 5563
CalcPointsAndResiduals: eval number 5564
CalcPointsAndResiduals: eval number 5565
CalcPointsAndResiduals: eval number 5566
CalcPointsAndResiduals: eval number 5567
CalcPointsAndResiduals: eval number 5568
CalcPointsAndResiduals: eval number 5569
CalcPointsAndResiduals: eval number 5570
CalcPointsAndResiduals: eval number 5571
CalcPointsAndResiduals: eval number 5572
CalcPointsAndResiduals: eval number 5573
CalcPointsAndResiduals: eval number 5574
CalcPointsAndResiduals: eval number 5575
CalcPointsAndResiduals: eval number 5576
CalcPointsAndResiduals: eval number 5577
CalcPointsAndResiduals: eval number 5578
CalcPointsAndResiduals: eval number 5579
CalcPointsAndResiduals: eval number 5580
CalcPointsAndResiduals: eval number 5581
CalcPointsAndResiduals: eval number 5582
CalcPointsAndResiduals: eval number 5583
CalcPointsAndResiduals: eval number 5584
CalcPointsAndResiduals: eval number 5585
CalcPointsAndResiduals: eval number 5586
CalcPointsAndResiduals: eval number 5587
CalcPointsAndResiduals: eval number 5588
CalcPointsAndResiduals: eval number 5589
CalcPointsAndResiduals: eval number 5590
CalcPointsAndResiduals: eval number 5591
CalcPointsAndResiduals: eval number 5592
CalcPointsAndResiduals: eval number 5593
CalcPointsAndResiduals: eval number 5594
CalcPointsAndResiduals: eval number 5595
CalcPointsAndResiduals: eval number 5596
CalcPointsAndResiduals: eval number 5597
CalcPointsAndResiduals: eval number 5598
CalcPointsAndResiduals: eval number 5599
CalcPointsAndResiduals: eval number 5600
CalcPointsAndResiduals: eval number 5601
CalcPointsAndResiduals: eval number 5602
CalcPointsAndResiduals: eval number 5603
CalcPointsAndResiduals: eval number 5604
CalcPointsAndResiduals: eval number 5605
CalcPointsAndResiduals: eval number 5606
CalcPointsAndResiduals: eval number 5607
CalcPointsAndResiduals: eval number 5608
CalcPointsAndResiduals: eval number 5609
CalcPointsAndResiduals: eval number 5610
CalcPointsAndResiduals: eval number 5611
CalcPointsAndResiduals: eval number 5612
CalcPointsAndResiduals: eval number 5613
CalcPointsAndResiduals: eval number 5614
CalcPointsAndResiduals: eval number 5615
CalcPointsAndResiduals: eval number 5616
CalcPointsAndResiduals: eval number 5617
CalcPointsAndResiduals: eval number 5618
CalcPointsAndResiduals: eval number 5619
CalcPointsAndResiduals: eval number 5620
CalcPointsAndResiduals: eval number 5621
CalcPointsAndResiduals: eval number 5622
CalcPointsAndResiduals: eval number 5623
CalcPointsAndResiduals: eval number 5624
CalcPointsAndResiduals: eval number 5625
CalcPointsAndResiduals: eval number 5626
CalcPointsAndResiduals: eval number 5627
CalcPointsAndResiduals: eval number 5628
CalcPointsAndResiduals: eval number 5629
CalcPointsAndResiduals: eval number 5630
CalcPointsAndResiduals: eval number 5631
CalcPointsAndResiduals: eval number 5632
CalcPointsAndResiduals: eval number 5633
CalcPointsAndResiduals: eval number 5634
CalcPointsAndResiduals: eval number 5635
CalcPointsAndResiduals: eval number 5636
CalcPointsAndResiduals: eval number 5637
CalcPointsAndResiduals: eval number 5638
CalcPointsAndResiduals: eval number 5639
CalcPointsAndResiduals: eval number 5640
CalcPointsAndResiduals: eval number 5641
CalcPointsAndResiduals: eval number 5642
CalcPointsAndResiduals: eval number 5643
CalcPointsAndResiduals: eval number 5644
CalcPointsAndResiduals: eval number 5645
CalcPointsAndResiduals: eval number 5646
CalcPointsAndResiduals: eval number 5647
CalcPointsAndResiduals: eval number 5648
CalcPointsAndResiduals: eval number 5649
CalcPointsAndResiduals: eval number 5650
CalcPointsAndResiduals: eval number 5651
CalcPointsAndResiduals: eval number 5652
CalcPointsAndResiduals: eval number 5653
CalcPointsAndResiduals: eval number 5654
CalcPointsAndResiduals: eval number 5655
CalcPointsAndResiduals: eval number 5656
CalcPointsAndResiduals: eval number 5657
CalcPointsAndResiduals: eval number 5658
CalcPointsAndResiduals: eval number 5659
CalcPointsAndResiduals: eval number 5660
CalcPointsAndResiduals: eval number 5661
CalcPointsAndResiduals: eval number 5662
CalcPointsAndResiduals: eval number 5663
CalcPointsAndResiduals: eval number 5664
CalcPointsAndResiduals: eval number 5665
CalcPointsAndResiduals: eval number 5666
CalcPointsAndResiduals: eval number 5667
CalcPointsAndResiduals: eval number 5668
CalcPointsAndResiduals: eval number 5669
CalcPointsAndResiduals: eval number 5670
CalcPointsAndResiduals: eval number 5671
CalcPointsAndResiduals: eval number 5672
CalcPointsAndResiduals: eval number 5673
CalcPointsAndResiduals: eval number 5674
CalcPointsAndResiduals: eval number 5675
CalcPointsAndResiduals: eval number 5676
CalcPointsAndResiduals: eval number 5677
CalcPointsAndResiduals: eval number 5678
CalcPointsAndResiduals: eval number 5679
CalcPointsAndResiduals: eval number 5680
CalcPointsAndResiduals: eval number 5681
CalcPointsAndResiduals: eval number 5682
CalcPointsAndResiduals: eval number 5683
CalcPointsAndResiduals: eval number 5684
CalcPointsAndResiduals: eval number 5685
CalcPointsAndResiduals: eval number 5686
CalcPointsAndResiduals: eval number 5687
CalcPointsAndResiduals: eval number 5688
CalcPointsAndResiduals: eval number 5689
CalcPointsAndResiduals: eval number 5690
CalcPointsAndResiduals: eval number 5691
CalcPointsAndResiduals: eval number 5692
CalcPointsAndResiduals: eval number 5693
CalcPointsAndResiduals: eval number 5694
CalcPointsAndResiduals: eval number 5695
CalcPointsAndResiduals: eval number 5696
CalcPointsAndResiduals: eval number 5697
CalcPointsAndResiduals: eval number 5698
CalcPointsAndResiduals: eval number 5699
CalcPointsAndResiduals: eval number 5700
CalcPointsAndResiduals: eval number 5701
CalcPointsAndResiduals: eval number 5702
CalcPointsAndResiduals: eval number 5703
CalcPointsAndResiduals: eval number 5704
CalcPointsAndResiduals: eval number 5705
CalcPointsAndResiduals: eval number 5706
CalcPointsAndResiduals: eval number 5707
CalcPointsAndResiduals: eval number 5708
CalcPointsAndResiduals: eval number 5709
CalcPointsAndResiduals: eval number 5710
CalcPointsAndResiduals: eval number 5711
CalcPointsAndResiduals: eval number 5712
CalcPointsAndResiduals: eval number 5713
CalcPointsAndResiduals: eval number 5714
CalcPointsAndResiduals: eval number 5715
CalcPointsAndResiduals: eval number 5716
CalcPointsAndResiduals: eval number 5717
CalcPointsAndResiduals: eval number 5718
CalcPointsAndResiduals: eval number 5719
CalcPointsAndResiduals: eval number 5720
CalcPointsAndResiduals: eval number 5721
CalcPointsAndResiduals: eval number 5722
CalcPointsAndResiduals: eval number 5723
CalcPointsAndResiduals: eval number 5724
CalcPointsAndResiduals: eval number 5725
CalcPointsAndResiduals: eval number 5726
CalcPointsAndResiduals: eval number 5727
Params = 1646.98 -29.2456 1173.74 -3.94858 12.0217 14.0629 1012.52 2.71494 0.38248 831.485 627.042 1470.68 -27.0574 1363.3 -12.4532 7.4241 15.521 1010.78 2.84424 0.35668 811.767 648.217 1562.98 -31.9204 1274.35 -14.3843 -3.71651 10.0439 1006.24 2.84124 0.370773 776.798 639.471 1786.45 396.268 1360.12 -5.06164 2.69598 7.47848 996.451 2.95431 0.170255 799.192 631.466 1620.42 399.457 1555.39 -3.31071 8.44665 0.963178 990.911 3.3421 0.0947927 817.622 615.088 1708.97 400.981 1461.96 -1.74725 6.71113 0.0578238 992.052 2.95758 0.267166 811.992 608.514 1861.74 816.627 1416.05 -1.56558 2.1023 2.1078 1005.11 2.66097 0.493391 798.657 611.787 1659.23 814.683 1573.09 -4.9442 7.00768 2.73569 998.881 2.67048 0.447358 810.426 622.021 1766.11 817.706 1500.35 -2.64886 10.6205 0.119054 1000.67 2.71959 0.482 821.553 611.509 1764.33 1819.24 1076.35 1.21864 10.7982 -8.88023 976.909 2.68142 0.418309 829.322 585.8 1581.57 1821.99 1256.18 0.071207 4.30219 -1.95478 981.29 2.91429 0.390848 807.425 603.45 1677.26 1824.17 1170.85 -1.73603 6.0884 -0.837095 981.359 2.66072 0.43598 812.307 611.173 140.156 -519.408 1641.98 2.16506 -9.07264 0.414749 1005.03 2.61265 0.500115 785.09 596.254 -114.636 -513.025 1637.11 -5.77699 -0.999939 2.86404 1003.32 2.58954 0.383917 809.306 619.816 11.8317 -519.399 1646.61 -7.16078 -0.842041 3.52145 1007.04 2.53995 0.512361 810.77 623.993 172.361 206.135 2152 3.54952 -4.23833 3.12258 1006.83 2.5667 0.464999 804.021 590.824 -86.833 208.763 2158.95 9.00555 -12.5998 3.34143 997.85 2.89179 0.255606 778.735 575.807 43.4912 208.754 2163.81 -0.890897 3.18664 3.11547 1009.09 2.77046 0.301214 824.94 605.015 133.182 820.016 2274.71 -5.49741 -3.35692 3.5313 1005.88 2.88081 0.2236 808.889 618.852 -128.997 821.487 2271.59 -6.87797 -14.6041 4.64612 991.495 2.99794 0.190082 775.685 625.084 2.28739 823.809 2279.84 -9.9359 -3.60267 2.94714 1003.12 2.90688 0.27622 807.554 632.572 181.21 1836.28 1953.7 -11.6051 6.93164 -0.000154116 990.923 2.72885 0.361833 822.873 630.742 -75.4234 1837.69 1949.35 -9.97291 5.69323 -0.614898 991.202 2.92437 0.227456 817.836 626.003 52.7492 1839.1 1959.16 -5.64236 3.44448 0.457327 991.533 2.7666 0.274859 811.793 613.815 -1441.79 -24.3302 1392.91 -9.84078 -1.26638 -5.97034 1000.24 2.19229 0.49124 806.23 620.783 -1615.99 -27.8762 1202.14 -4.62553 0.800049 -0.0819416 997.565 2.57429 0.481887 809.69 598.323 -1535.37 -30.512 1301.74 -1.01647 -8.13935 -3.17879 993.738 2.59486 0.382254 780.401 597.324 -1579.53 395.656 1553.94 -1.03563 -1.29286 -1.37162 983.728 2.95283 0.360692 801.895 615.052 -1753.43 394.484 1364.21 -2.81734 -0.34397 -4.19366 983.534 2.82045 0.269514 805.003 623.818 -1671.88 398.908 1464.77 3.40232 3.27019 0.685238 987.186 2.53197 0.512117 816.573 600.692 -1626.63 819.079 1607.27 6.30175 -7.65168 5.05772 1022.02 2.68675 0.454562 791.051 579.749 -1833.29 816.566 1452.26 -0.218525 8.2348 -4.00454 1015.58 2.70163 0.402316 833.395 611.127 -1734.8 820.188 1536.64 2.66273 5.88639 -1.1673 1022.92 2.59801 0.541505 826.342 598.703 -1540.89 1822.66 1293.61 1.33941 0.772765 -1.67601 992.724 2.54724 0.398402 813.884 609.077 -1731.99 1817.65 1118.45 0.869276 3.0084 -3.45623 1000.25 2.58948 0.387938 818.701 610.327 -1641.56 1824.1 1211.44 -1.86744 -11.7574 4.17762 975.897 2.56078 0.448397 772.978 605.306 -1631.13 229.405 -1275.54 2.76264 -0.402391 -0.362238 987.336 2.92123 0.290448 818.888 616.512 -1455.28 239.03 -1460.92 0.597373 -5.82834 0.499308 989.819 2.8558 0.369797 799.191 609.425 -1549.51 237.473 -1373.17 -0.39308 2.62873 5.50246 991.399 2.79897 0.329091 827.964 598.216 -1779.77 433.832 -1378.39 4.46871 -6.26557 -1.42049 996.47 2.74272 0.455357 803.979 613.581 -1581.7 434.548 -1544.15 13.2494 -12.0523 -6.04345 993.553 2.71585 0.445008 783.596 641.715 -1686.52 432.332 -1468.51 11.2627 -3.26807 -7.29727 998.729 2.78884 0.443747 811.81 639.806 -1842.27 811.899 -1459.58 3.63026 -5.61336 1.93938 992.479 2.72985 0.422659 810.93 615.405 -1657.07 809.46 -1639.22 5.97333 -6.82704 0.19405 1006.51 2.32761 0.547274 803.674 619.845 -1754.83 814.221 -1554.22 4.70959 -4.50746 0.999403 1001.76 2.74052 0.365717 813.622 615.14 -1470.58 1806.8 -1406.94 6.0296 -4.06404 0.754377 993.85 2.74466 0.307792 814.524 621.157 -1273.25 1809.46 -1571.24 2.76377 -10.7395 -3.78619 989.847 2.7581 0.327055 786.533 619.909 -1375.83 1812.98 -1494.61 7.13918 -3.56865 -1.97239 989.527 2.52943 0.338867 810.732 626.387 -157.423 -110.441 -2102.43 -1.65448 5.13521 0.58063 987.158 2.04363 0.857353 802.773 596.907 100.787 -111.932 -2109.25 1.93551 13.781 -0.654374 992.044 2.15035 0.741602 827.198 609.512 -27.5708 -112.499 -2113.81 5.54921 12.9109 -0.773504 990.767 2.8377 0.373761 824.927 620.06 -174.068 1836.53 -1976.34 9.07706 -0.682013 -2.77622 972.197 2.64988 0.379232 798.773 633.856 81.7343 1838.69 -1983.55 1.60696 11.0622 2.59523 993.022 2.29134 0.425252 831.923 609.907 -47.0212 1840.9 -1987.91 1.02187 10.5695 2.56269 991.615 2.27572 0.465222 832.742 609.147 1421.61 237.456 -1485.85 -1.79165 5.47879 -1.60209 1000.98 2.93156 0.280989 792.204 596.366 1596.54 239.084 -1300.01 0.181083 4.09398 -0.619852 997.858 2.99035 0.279346 785.204 604.259 1512.63 240.674 -1395.95 -0.540318 5.76196 -0.501235 998.463 3.16171 0.211273 791.86 602.447 1540.48 437.412 -1558.7 6.29637 6.32401 4.71867 996.914 2.42522 0.51374 798.899 620.613 1738.54 436.331 -1398.08 8.49516 19.0641 5.91651 990.523 2.74421 0.340768 833.753 627.662 1644.95 435.51 -1483.87 0.45316 4.18945 1.62116 996.646 2.47782 0.480714 791.024 600.54 1605.46 814.32 -1658.98 1.34958 15.5755 6.21264 992.589 2.78455 0.350681 822.975 618.548 1795.31 816.785 -1485.21 4.58614 6.13367 6.28644 993.979 2.62928 0.430564 793.501 627.962 1705.42 818.763 -1576.08 0.528675 7.21239 2.64175 996.865 2.42438 0.377359 796.339 609.216 1215.56 1808.02 -1597.28 3.96594 9.16628 6.91098 994.655 2.56873 0.35356 808.434 626.442 1415.4 1810.88 -1439.48 -6.5397 20.2768 9.30221 990.94 2.66168 0.370725 850.321 607.307 1320.64 1814.54 -1523.1 -0.0220897 4.50221 0.525343 999.216 2.57225 0.533423 793.751 606.031 15.0026 -0.397311 3.40347 -0.343696 4.33831 0.0846288 13.4441 -0.382567 33.1298 -0.661948 -7.47346 0.350181 -10.1787 -0.291894 -36.9238 1.44583 -5.46532 0.749649 134.512 771.235 -115.856 0.783767 -0.168909 -0.456787 29.5232 791.891 -6.78403 -0.837125 6.6726 1.46953 -1.33462 747.141 27.9368 -0.000392432 -7.99596 2.16596 -13.2715 748.942 7.99207 -0.108652 -4.1266 0.0171476 523.871 792.92 -13.7863 0.274054 -5.15859 -0.0222012 -550.077 927.942 -73.1148 -0.616712 5.17336 0.848702 6.18414 175.517 16.1844 -0.859639 3.95076 -0.840054 -29.6152 853.771 -76.9363 2.7672 -1.01171 -0.475938 30.6423 323.217 102.15 -0.0836676 -1.50668 0.598116 42.1213 780.074 102.773 0.0984126 -2.251 0.541276 24.5237 704.825 -162.002 -1.65811 -6.08607 -2.51733 -57.9279 679.651 -196.326 -4.78197 -11.2192 -5.81059
SumSqWeightedErr = 6.07856e+006
RMS = 5.35142; other stats: N data = 212245; Mean = -0.00558931, SD = 5.35143, Max = 31.6307, Min = -36.6718
CalcPointsAndResiduals: eval number 5728
Params = 1646.98 -29.2456 1173.74 -3.94858 12.0217 14.0629 1012.52 2.71494 0.38248 831.485 627.042 1470.68 -27.0574 1363.3 -12.4532 7.4241 15.521 1010.78 2.84424 0.35668 811.767 648.217 1562.98 -31.9204 1274.35 -14.3843 -3.71651 10.0439 1006.24 2.84124 0.370773 776.798 639.471 1786.45 396.268 1360.12 -5.06164 2.69598 7.47848 996.451 2.95431 0.170255 799.192 631.466 1620.42 399.457 1555.39 -3.31071 8.44665 0.963178 990.911 3.3421 0.0947927 817.622 615.088 1708.97 400.981 1461.96 -1.74725 6.71113 0.0578238 992.052 2.95758 0.267166 811.992 608.514 1861.74 816.627 1416.05 -1.56558 2.1023 2.1078 1005.11 2.66097 0.493391 798.657 611.787 1659.23 814.683 1573.09 -4.9442 7.00768 2.73569 998.881 2.67048 0.447358 810.426 622.021 1766.11 817.706 1500.35 -2.64886 10.6205 0.119054 1000.67 2.71959 0.482 821.553 611.509 1764.33 1819.24 1076.35 1.21864 10.7982 -8.88023 976.909 2.68142 0.418309 829.322 585.8 1581.57 1821.99 1256.18 0.071207 4.30219 -1.95478 981.29 2.91429 0.390848 807.425 603.45 1677.26 1824.17 1170.85 -1.73603 6.0884 -0.837095 981.359 2.66072 0.43598 812.307 611.173 140.156 -519.408 1641.98 2.16506 -9.07264 0.414749 1005.03 2.61265 0.500115 785.09 596.254 -114.636 -513.025 1637.11 -5.77699 -0.999939 2.86404 1003.32 2.58954 0.383917 809.306 619.816 11.8317 -519.399 1646.61 -7.16078 -0.842041 3.52145 1007.04 2.53995 0.512361 810.77 623.993 172.361 206.135 2152 3.54952 -4.23833 3.12258 1006.83 2.5667 0.464999 804.021 590.824 -86.833 208.763 2158.95 9.00555 -12.5998 3.34143 997.85 2.89179 0.255606 778.735 575.807 43.4912 208.754 2163.81 -0.890897 3.18664 3.11547 1009.09 2.77046 0.301214 824.94 605.015 133.182 820.016 2274.71 -5.49741 -3.35692 3.5313 1005.88 2.88081 0.2236 808.889 618.852 -128.997 821.487 2271.59 -6.87797 -14.6041 4.64612 991.495 2.99794 0.190082 775.685 625.084 2.28739 823.809 2279.84 -9.9359 -3.60267 2.94714 1003.12 2.90688 0.27622 807.554 632.572 181.21 1836.28 1953.7 -11.6051 6.93164 -0.000154116 990.923 2.72885 0.361833 822.873 630.742 -75.4234 1837.69 1949.35 -9.97291 5.69323 -0.614898 991.202 2.92437 0.227456 817.836 626.003 52.7492 1839.1 1959.16 -5.64236 3.44448 0.457327 991.533 2.7666 0.274859 811.793 613.815 -1441.79 -24.3302 1392.91 -9.84078 -1.26638 -5.97034 1000.24 2.19229 0.49124 806.23 620.783 -1615.99 -27.8762 1202.14 -4.62553 0.800049 -0.0819416 997.565 2.57429 0.481887 809.69 598.323 -1535.37 -30.512 1301.74 -1.01647 -8.13935 -3.17879 993.738 2.59486 0.382254 780.401 597.324 -1579.53 395.656 1553.94 -1.03563 -1.29286 -1.37162 983.728 2.95283 0.360692 801.895 615.052 -1753.43 394.484 1364.21 -2.81734 -0.34397 -4.19366 983.534 2.82045 0.269514 805.003 623.818 -1671.88 398.908 1464.77 3.40232 3.27019 0.685238 987.186 2.53197 0.512117 816.573 600.692 -1626.63 819.079 1607.27 6.30175 -7.65168 5.05772 1022.02 2.68675 0.454562 791.051 579.749 -1833.29 816.566 1452.26 -0.218525 8.2348 -4.00454 1015.58 2.70163 0.402316 833.395 611.127 -1734.8 820.188 1536.64 2.66273 5.88639 -1.1673 1022.92 2.59801 0.541505 826.342 598.703 -1540.89 1822.66 1293.61 1.33941 0.772765 -1.67601 992.724 2.54724 0.398402 813.884 609.077 -1731.99 1817.65 1118.45 0.869276 3.0084 -3.45623 1000.25 2.58948 0.387938 818.701 610.327 -1641.56 1824.1 1211.44 -1.86744 -11.7574 4.17762 975.897 2.56078 0.448397 772.978 605.306 -1631.13 229.405 -1275.54 2.76264 -0.402391 -0.362238 987.336 2.92123 0.290448 818.888 616.512 -1455.28 239.03 -1460.92 0.597373 -5.82834 0.499308 989.819 2.8558 0.369797 799.191 609.425 -1549.51 237.473 -1373.17 -0.39308 2.62873 5.50246 991.399 2.79897 0.329091 827.964 598.216 -1779.77 433.832 -1378.39 4.46871 -6.26557 -1.42049 996.47 2.74272 0.455357 803.979 613.581 -1581.7 434.548 -1544.15 13.2494 -12.0523 -6.04345 993.553 2.71585 0.445008 783.596 641.715 -1686.52 432.332 -1468.51 11.2627 -3.26807 -7.29727 998.729 2.78884 0.443747 811.81 639.806 -1842.27 811.899 -1459.58 3.63026 -5.61336 1.93938 992.479 2.72985 0.422659 810.93 615.405 -1657.07 809.46 -1639.22 5.97333 -6.82704 0.19405 1006.51 2.32761 0.547274 803.674 619.845 -1754.83 814.221 -1554.22 4.70959 -4.50746 0.999403 1001.76 2.74052 0.365717 813.622 615.14 -1470.58 1806.8 -1406.94 6.0296 -4.06404 0.754377 993.85 2.74466 0.307792 814.524 621.157 -1273.25 1809.46 -1571.24 2.76377 -10.7395 -3.78619 989.847 2.7581 0.327055 786.533 619.909 -1375.83 1812.98 -1494.61 7.13918 -3.56865 -1.97239 989.527 2.52943 0.338867 810.732 626.387 -157.423 -110.441 -2102.43 -1.65448 5.13521 0.58063 987.158 2.04363 0.857353 802.773 596.907 100.787 -111.932 -2109.25 1.93551 13.781 -0.654374 992.044 2.15035 0.741602 827.198 609.512 -27.5708 -112.499 -2113.81 5.54921 12.9109 -0.773504 990.767 2.8377 0.373761 824.927 620.06 -174.068 1836.53 -1976.34 9.07706 -0.682013 -2.77622 972.197 2.64988 0.379232 798.773 633.856 81.7343 1838.69 -1983.55 1.60696 11.0622 2.59523 993.022 2.29134 0.425252 831.923 609.907 -47.0212 1840.9 -1987.91 1.02187 10.5695 2.56269 991.615 2.27572 0.465222 832.742 609.147 1421.61 237.456 -1485.85 -1.79165 5.47879 -1.60209 1000.98 2.93156 0.280989 792.204 596.366 1596.54 239.084 -1300.01 0.181083 4.09398 -0.619852 997.858 2.99035 0.279346 785.204 604.259 1512.63 240.674 -1395.95 -0.540318 5.76196 -0.501235 998.463 3.16171 0.211273 791.86 602.447 1540.48 437.412 -1558.7 6.29637 6.32401 4.71867 996.914 2.42522 0.51374 798.899 620.613 1738.54 436.331 -1398.08 8.49516 19.0641 5.91651 990.523 2.74421 0.340768 833.753 627.662 1644.95 435.51 -1483.87 0.45316 4.18945 1.62116 996.646 2.47782 0.480714 791.024 600.54 1605.46 814.32 -1658.98 1.34958 15.5755 6.21264 992.589 2.78455 0.350681 822.975 618.548 1795.31 816.785 -1485.21 4.58614 6.13367 6.28644 993.979 2.62928 0.430564 793.501 627.962 1705.42 818.763 -1576.08 0.528675 7.21239 2.64175 996.865 2.42438 0.377359 796.339 609.216 1215.56 1808.02 -1597.28 3.96594 9.16628 6.91098 994.655 2.56873 0.35356 808.434 626.442 1415.4 1810.88 -1439.48 -6.5397 20.2768 9.30221 990.94 2.66168 0.370725 850.321 607.307 1320.64 1814.54 -1523.1 -0.0220897 4.50221 0.525343 999.216 2.57225 0.533423 793.751 606.031 15.0026 -0.397311 3.40347 -0.343696 4.33831 0.0846288 13.4441 -0.382567 33.1298 -0.661948 -7.47346 0.350181 -10.1787 -0.291894 -36.9238 1.44583 -5.46532 0.749649 134.512 771.235 -115.856 0.783767 -0.168909 -0.456787 29.5232 791.891 -6.78403 -0.837125 6.6726 1.46953 -1.33462 747.141 27.9368 -0.000392432 -7.99596 2.16596 -13.2715 748.942 7.99207 -0.108652 -4.1266 0.0171476 523.871 792.92 -13.7863 0.274054 -5.15859 -0.0222012 -550.077 927.942 -73.1148 -0.616712 5.17336 0.848702 6.18414 175.517 16.1844 -0.859639 3.95076 -0.840054 -29.6152 853.771 -76.9363 2.7672 -1.01171 -0.475938 30.6423 323.217 102.15 -0.0836676 -1.50668 0.598116 42.1213 780.074 102.773 0.0984126 -2.251 0.541276 24.5237 704.825 -162.002 -1.65811 -6.08607 -2.51733 -57.9279 679.651 -196.326 -4.78197 -11.2192 -5.81059
SumSqWeightedErr = 6.07856e+006
RMS = 5.35142; other stats: N data = 212245; Mean = -0.00558931, SD = 5.35143, Max = 31.6307, Min = -36.6718
CalcPointsAndResiduals: eval number 5729
CalcPointsAndResiduals: eval number 5730
CalcPointsAndResiduals: eval number 5731
CalcPointsAndResiduals: eval number 5732
CalcPointsAndResiduals: eval number 5733
CalcPointsAndResiduals: eval number 5734
CalcPointsAndResiduals: eval number 5735
CalcPointsAndResiduals: eval number 5736
CalcPointsAndResiduals: eval number 5737
CalcPointsAndResiduals: eval number 5738
CalcPointsAndResiduals: eval number 5739
CalcPointsAndResiduals: eval number 5740
CalcPointsAndResiduals: eval number 5741
CalcPointsAndResiduals: eval number 5742
CalcPointsAndResiduals: eval number 5743
CalcPointsAndResiduals: eval number 5744
CalcPointsAndResiduals: eval number 5745
CalcPointsAndResiduals: eval number 5746
CalcPointsAndResiduals: eval number 5747
CalcPointsAndResiduals: eval number 5748
CalcPointsAndResiduals: eval number 5749
CalcPointsAndResiduals: eval number 5750
CalcPointsAndResiduals: eval number 5751
CalcPointsAndResiduals: eval number 5752
CalcPointsAndResiduals: eval number 5753
CalcPointsAndResiduals: eval number 5754
CalcPointsAndResiduals: eval number 5755
CalcPointsAndResiduals: eval number 5756
CalcPointsAndResiduals: eval number 5757
CalcPointsAndResiduals: eval number 5758
CalcPointsAndResiduals: eval number 5759
CalcPointsAndResiduals: eval number 5760
CalcPointsAndResiduals: eval number 5761
CalcPointsAndResiduals: eval number 5762
CalcPointsAndResiduals: eval number 5763
CalcPointsAndResiduals: eval number 5764
CalcPointsAndResiduals: eval number 5765
CalcPointsAndResiduals: eval number 5766
CalcPointsAndResiduals: eval number 5767
CalcPointsAndResiduals: eval number 5768
CalcPointsAndResiduals: eval number 5769
CalcPointsAndResiduals: eval number 5770
CalcPointsAndResiduals: eval number 5771
CalcPointsAndResiduals: eval number 5772
CalcPointsAndResiduals: eval number 5773
CalcPointsAndResiduals: eval number 5774
CalcPointsAndResiduals: eval number 5775
CalcPointsAndResiduals: eval number 5776
CalcPointsAndResiduals: eval number 5777
CalcPointsAndResiduals: eval number 5778
CalcPointsAndResiduals: eval number 5779
CalcPointsAndResiduals: eval number 5780
CalcPointsAndResiduals: eval number 5781
CalcPointsAndResiduals: eval number 5782
CalcPointsAndResiduals: eval number 5783
