bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 5219
CalcPointsAndResiduals: eval number 5220
CalcPointsAndResiduals: eval number 5221
CalcPointsAndResiduals: eval number 5222
CalcPointsAndResiduals: eval number 5223
CalcPointsAndResiduals: eval number 5224
CalcPointsAndResiduals: eval number 5225
CalcPointsAndResiduals: eval number 5226
CalcPointsAndResiduals: eval number 5227
CalcPointsAndResiduals: eval number 5228
CalcPointsAndResiduals: eval number 5229
CalcPointsAndResiduals: eval number 5230
CalcPointsAndResiduals: eval number 5231
CalcPointsAndResiduals: eval number 5232
CalcPointsAndResiduals: eval number 5233
CalcPointsAndResiduals: eval number 5234
CalcPointsAndResiduals: eval number 5235
CalcPointsAndResiduals: eval number 5236
CalcPointsAndResiduals: eval number 5237
CalcPointsAndResiduals: eval number 5238
CalcPointsAndResiduals: eval number 5239
CalcPointsAndResiduals: eval number 5240
CalcPointsAndResiduals: eval number 5241
CalcPointsAndResiduals: eval number 5242
CalcPointsAndResiduals: eval number 5243
CalcPointsAndResiduals: eval number 5244
CalcPointsAndResiduals: eval number 5245
CalcPointsAndResiduals: eval number 5246
CalcPointsAndResiduals: eval number 5247
CalcPointsAndResiduals: eval number 5248
CalcPointsAndResiduals: eval number 5249
CalcPointsAndResiduals: eval number 5250
CalcPointsAndResiduals: eval number 5251
CalcPointsAndResiduals: eval number 5252
CalcPointsAndResiduals: eval number 5253
CalcPointsAndResiduals: eval number 5254
CalcPointsAndResiduals: eval number 5255
CalcPointsAndResiduals: eval number 5256
CalcPointsAndResiduals: eval number 5257
CalcPointsAndResiduals: eval number 5258
CalcPointsAndResiduals: eval number 5259
CalcPointsAndResiduals: eval number 5260
CalcPointsAndResiduals: eval number 5261
CalcPointsAndResiduals: eval number 5262
CalcPointsAndResiduals: eval number 5263
CalcPointsAndResiduals: eval number 5264
CalcPointsAndResiduals: eval number 5265
CalcPointsAndResiduals: eval number 5266
CalcPointsAndResiduals: eval number 5267
CalcPointsAndResiduals: eval number 5268
CalcPointsAndResiduals: eval number 5269
CalcPointsAndResiduals: eval number 5270
CalcPointsAndResiduals: eval number 5271
CalcPointsAndResiduals: eval number 5272
CalcPointsAndResiduals: eval number 5273
CalcPointsAndResiduals: eval number 5274
CalcPointsAndResiduals: eval number 5275
CalcPointsAndResiduals: eval number 5276
CalcPointsAndResiduals: eval number 5277
CalcPointsAndResiduals: eval number 5278
CalcPointsAndResiduals: eval number 5279
CalcPointsAndResiduals: eval number 5280
CalcPointsAndResiduals: eval number 5281
CalcPointsAndResiduals: eval number 5282
CalcPointsAndResiduals: eval number 5283
CalcPointsAndResiduals: eval number 5284
CalcPointsAndResiduals: eval number 5285
CalcPointsAndResiduals: eval number 5286
CalcPointsAndResiduals: eval number 5287
CalcPointsAndResiduals: eval number 5288
CalcPointsAndResiduals: eval number 5289
CalcPointsAndResiduals: eval number 5290
CalcPointsAndResiduals: eval number 5291
CalcPointsAndResiduals: eval number 5292
CalcPointsAndResiduals: eval number 5293
CalcPointsAndResiduals: eval number 5294
CalcPointsAndResiduals: eval number 5295
CalcPointsAndResiduals: eval number 5296
CalcPointsAndResiduals: eval number 5297
CalcPointsAndResiduals: eval number 5298
CalcPointsAndResiduals: eval number 5299
CalcPointsAndResiduals: eval number 5300
CalcPointsAndResiduals: eval number 5301
CalcPointsAndResiduals: eval number 5302
CalcPointsAndResiduals: eval number 5303
CalcPointsAndResiduals: eval number 5304
CalcPointsAndResiduals: eval number 5305
CalcPointsAndResiduals: eval number 5306
CalcPointsAndResiduals: eval number 5307
CalcPointsAndResiduals: eval number 5308
CalcPointsAndResiduals: eval number 5309
CalcPointsAndResiduals: eval number 5310
CalcPointsAndResiduals: eval number 5311
CalcPointsAndResiduals: eval number 5312
CalcPointsAndResiduals: eval number 5313
CalcPointsAndResiduals: eval number 5314
CalcPointsAndResiduals: eval number 5315
CalcPointsAndResiduals: eval number 5316
CalcPointsAndResiduals: eval number 5317
CalcPointsAndResiduals: eval number 5318
CalcPointsAndResiduals: eval number 5319
CalcPointsAndResiduals: eval number 5320
CalcPointsAndResiduals: eval number 5321
CalcPointsAndResiduals: eval number 5322
CalcPointsAndResiduals: eval number 5323
CalcPointsAndResiduals: eval number 5324
CalcPointsAndResiduals: eval number 5325
CalcPointsAndResiduals: eval number 5326
CalcPointsAndResiduals: eval number 5327
CalcPointsAndResiduals: eval number 5328
CalcPointsAndResiduals: eval number 5329
CalcPointsAndResiduals: eval number 5330
CalcPointsAndResiduals: eval number 5331
CalcPointsAndResiduals: eval number 5332
CalcPointsAndResiduals: eval number 5333
CalcPointsAndResiduals: eval number 5334
CalcPointsAndResiduals: eval number 5335
CalcPointsAndResiduals: eval number 5336
CalcPointsAndResiduals: eval number 5337
CalcPointsAndResiduals: eval number 5338
CalcPointsAndResiduals: eval number 5339
CalcPointsAndResiduals: eval number 5340
CalcPointsAndResiduals: eval number 5341
CalcPointsAndResiduals: eval number 5342
CalcPointsAndResiduals: eval number 5343
CalcPointsAndResiduals: eval number 5344
CalcPointsAndResiduals: eval number 5345
CalcPointsAndResiduals: eval number 5346
CalcPointsAndResiduals: eval number 5347
CalcPointsAndResiduals: eval number 5348
CalcPointsAndResiduals: eval number 5349
CalcPointsAndResiduals: eval number 5350
CalcPointsAndResiduals: eval number 5351
CalcPointsAndResiduals: eval number 5352
CalcPointsAndResiduals: eval number 5353
CalcPointsAndResiduals: eval number 5354
CalcPointsAndResiduals: eval number 5355
CalcPointsAndResiduals: eval number 5356
CalcPointsAndResiduals: eval number 5357
CalcPointsAndResiduals: eval number 5358
CalcPointsAndResiduals: eval number 5359
CalcPointsAndResiduals: eval number 5360
CalcPointsAndResiduals: eval number 5361
CalcPointsAndResiduals: eval number 5362
CalcPointsAndResiduals: eval number 5363
CalcPointsAndResiduals: eval number 5364
CalcPointsAndResiduals: eval number 5365
CalcPointsAndResiduals: eval number 5366
CalcPointsAndResiduals: eval number 5367
CalcPointsAndResiduals: eval number 5368
CalcPointsAndResiduals: eval number 5369
CalcPointsAndResiduals: eval number 5370
CalcPointsAndResiduals: eval number 5371
CalcPointsAndResiduals: eval number 5372
CalcPointsAndResiduals: eval number 5373
CalcPointsAndResiduals: eval number 5374
CalcPointsAndResiduals: eval number 5375
CalcPointsAndResiduals: eval number 5376
CalcPointsAndResiduals: eval number 5377
CalcPointsAndResiduals: eval number 5378
CalcPointsAndResiduals: eval number 5379
CalcPointsAndResiduals: eval number 5380
CalcPointsAndResiduals: eval number 5381
CalcPointsAndResiduals: eval number 5382
CalcPointsAndResiduals: eval number 5383
CalcPointsAndResiduals: eval number 5384
CalcPointsAndResiduals: eval number 5385
CalcPointsAndResiduals: eval number 5386
CalcPointsAndResiduals: eval number 5387
CalcPointsAndResiduals: eval number 5388
CalcPointsAndResiduals: eval number 5389
CalcPointsAndResiduals: eval number 5390
CalcPointsAndResiduals: eval number 5391
CalcPointsAndResiduals: eval number 5392
CalcPointsAndResiduals: eval number 5393
CalcPointsAndResiduals: eval number 5394
CalcPointsAndResiduals: eval number 5395
CalcPointsAndResiduals: eval number 5396
CalcPointsAndResiduals: eval number 5397
CalcPointsAndResiduals: eval number 5398
CalcPointsAndResiduals: eval number 5399
CalcPointsAndResiduals: eval number 5400
CalcPointsAndResiduals: eval number 5401
CalcPointsAndResiduals: eval number 5402
CalcPointsAndResiduals: eval number 5403
CalcPointsAndResiduals: eval number 5404
CalcPointsAndResiduals: eval number 5405
CalcPointsAndResiduals: eval number 5406
CalcPointsAndResiduals: eval number 5407
CalcPointsAndResiduals: eval number 5408
CalcPointsAndResiduals: eval number 5409
CalcPointsAndResiduals: eval number 5410
CalcPointsAndResiduals: eval number 5411
CalcPointsAndResiduals: eval number 5412
CalcPointsAndResiduals: eval number 5413
CalcPointsAndResiduals: eval number 5414
CalcPointsAndResiduals: eval number 5415
CalcPointsAndResiduals: eval number 5416
CalcPointsAndResiduals: eval number 5417
CalcPointsAndResiduals: eval number 5418
CalcPointsAndResiduals: eval number 5419
CalcPointsAndResiduals: eval number 5420
CalcPointsAndResiduals: eval number 5421
CalcPointsAndResiduals: eval number 5422
CalcPointsAndResiduals: eval number 5423
CalcPointsAndResiduals: eval number 5424
CalcPointsAndResiduals: eval number 5425
CalcPointsAndResiduals: eval number 5426
CalcPointsAndResiduals: eval number 5427
CalcPointsAndResiduals: eval number 5428
CalcPointsAndResiduals: eval number 5429
CalcPointsAndResiduals: eval number 5430
CalcPointsAndResiduals: eval number 5431
CalcPointsAndResiduals: eval number 5432
CalcPointsAndResiduals: eval number 5433
CalcPointsAndResiduals: eval number 5434
CalcPointsAndResiduals: eval number 5435
CalcPointsAndResiduals: eval number 5436
CalcPointsAndResiduals: eval number 5437
CalcPointsAndResiduals: eval number 5438
CalcPointsAndResiduals: eval number 5439
CalcPointsAndResiduals: eval number 5440
CalcPointsAndResiduals: eval number 5441
CalcPointsAndResiduals: eval number 5442
CalcPointsAndResiduals: eval number 5443
CalcPointsAndResiduals: eval number 5444
CalcPointsAndResiduals: eval number 5445
CalcPointsAndResiduals: eval number 5446
CalcPointsAndResiduals: eval number 5447
CalcPointsAndResiduals: eval number 5448
CalcPointsAndResiduals: eval number 5449
CalcPointsAndResiduals: eval number 5450
CalcPointsAndResiduals: eval number 5451
CalcPointsAndResiduals: eval number 5452
CalcPointsAndResiduals: eval number 5453
CalcPointsAndResiduals: eval number 5454
CalcPointsAndResiduals: eval number 5455
CalcPointsAndResiduals: eval number 5456
CalcPointsAndResiduals: eval number 5457
CalcPointsAndResiduals: eval number 5458
CalcPointsAndResiduals: eval number 5459
CalcPointsAndResiduals: eval number 5460
CalcPointsAndResiduals: eval number 5461
CalcPointsAndResiduals: eval number 5462
CalcPointsAndResiduals: eval number 5463
CalcPointsAndResiduals: eval number 5464
CalcPointsAndResiduals: eval number 5465
CalcPointsAndResiduals: eval number 5466
CalcPointsAndResiduals: eval number 5467
CalcPointsAndResiduals: eval number 5468
CalcPointsAndResiduals: eval number 5469
CalcPointsAndResiduals: eval number 5470
CalcPointsAndResiduals: eval number 5471
CalcPointsAndResiduals: eval number 5472
CalcPointsAndResiduals: eval number 5473
CalcPointsAndResiduals: eval number 5474
CalcPointsAndResiduals: eval number 5475
CalcPointsAndResiduals: eval number 5476
CalcPointsAndResiduals: eval number 5477
CalcPointsAndResiduals: eval number 5478
CalcPointsAndResiduals: eval number 5479
CalcPointsAndResiduals: eval number 5480
CalcPointsAndResiduals: eval number 5481
CalcPointsAndResiduals: eval number 5482
CalcPointsAndResiduals: eval number 5483
CalcPointsAndResiduals: eval number 5484
CalcPointsAndResiduals: eval number 5485
CalcPointsAndResiduals: eval number 5486
CalcPointsAndResiduals: eval number 5487
CalcPointsAndResiduals: eval number 5488
CalcPointsAndResiduals: eval number 5489
CalcPointsAndResiduals: eval number 5490
CalcPointsAndResiduals: eval number 5491
CalcPointsAndResiduals: eval number 5492
CalcPointsAndResiduals: eval number 5493
CalcPointsAndResiduals: eval number 5494
CalcPointsAndResiduals: eval number 5495
CalcPointsAndResiduals: eval number 5496
CalcPointsAndResiduals: eval number 5497
CalcPointsAndResiduals: eval number 5498
CalcPointsAndResiduals: eval number 5499
CalcPointsAndResiduals: eval number 5500
CalcPointsAndResiduals: eval number 5501
CalcPointsAndResiduals: eval number 5502
CalcPointsAndResiduals: eval number 5503
CalcPointsAndResiduals: eval number 5504
CalcPointsAndResiduals: eval number 5505
CalcPointsAndResiduals: eval number 5506
CalcPointsAndResiduals: eval number 5507
CalcPointsAndResiduals: eval number 5508
CalcPointsAndResiduals: eval number 5509
CalcPointsAndResiduals: eval number 5510
CalcPointsAndResiduals: eval number 5511
CalcPointsAndResiduals: eval number 5512
CalcPointsAndResiduals: eval number 5513
CalcPointsAndResiduals: eval number 5514
CalcPointsAndResiduals: eval number 5515
CalcPointsAndResiduals: eval number 5516
CalcPointsAndResiduals: eval number 5517
CalcPointsAndResiduals: eval number 5518
CalcPointsAndResiduals: eval number 5519
CalcPointsAndResiduals: eval number 5520
CalcPointsAndResiduals: eval number 5521
CalcPointsAndResiduals: eval number 5522
CalcPointsAndResiduals: eval number 5523
CalcPointsAndResiduals: eval number 5524
CalcPointsAndResiduals: eval number 5525
CalcPointsAndResiduals: eval number 5526
CalcPointsAndResiduals: eval number 5527
CalcPointsAndResiduals: eval number 5528
CalcPointsAndResiduals: eval number 5529
CalcPointsAndResiduals: eval number 5530
CalcPointsAndResiduals: eval number 5531
CalcPointsAndResiduals: eval number 5532
CalcPointsAndResiduals: eval number 5533
CalcPointsAndResiduals: eval number 5534
CalcPointsAndResiduals: eval number 5535
CalcPointsAndResiduals: eval number 5536
CalcPointsAndResiduals: eval number 5537
CalcPointsAndResiduals: eval number 5538
CalcPointsAndResiduals: eval number 5539
CalcPointsAndResiduals: eval number 5540
CalcPointsAndResiduals: eval number 5541
CalcPointsAndResiduals: eval number 5542
CalcPointsAndResiduals: eval number 5543
CalcPointsAndResiduals: eval number 5544
CalcPointsAndResiduals: eval number 5545
CalcPointsAndResiduals: eval number 5546
CalcPointsAndResiduals: eval number 5547
CalcPointsAndResiduals: eval number 5548
CalcPointsAndResiduals: eval number 5549
CalcPointsAndResiduals: eval number 5550
CalcPointsAndResiduals: eval number 5551
CalcPointsAndResiduals: eval number 5552
CalcPointsAndResiduals: eval number 5553
CalcPointsAndResiduals: eval number 5554
CalcPointsAndResiduals: eval number 5555
CalcPointsAndResiduals: eval number 5556
CalcPointsAndResiduals: eval number 5557
CalcPointsAndResiduals: eval number 5558
CalcPointsAndResiduals: eval number 5559
CalcPointsAndResiduals: eval number 5560
CalcPointsAndResiduals: eval number 5561
CalcPointsAndResiduals: eval number 5562
CalcPointsAndResiduals: eval number 5563
CalcPointsAndResiduals: eval number 5564
CalcPointsAndResiduals: eval number 5565
CalcPointsAndResiduals: eval number 5566
CalcPointsAndResiduals: eval number 5567
CalcPointsAndResiduals: eval number 5568
CalcPointsAndResiduals: eval number 5569
CalcPointsAndResiduals: eval number 5570
CalcPointsAndResiduals: eval number 5571
CalcPointsAndResiduals: eval number 5572
CalcPointsAndResiduals: eval number 5573
CalcPointsAndResiduals: eval number 5574
CalcPointsAndResiduals: eval number 5575
CalcPointsAndResiduals: eval number 5576
CalcPointsAndResiduals: eval number 5577
CalcPointsAndResiduals: eval number 5578
CalcPointsAndResiduals: eval number 5579
CalcPointsAndResiduals: eval number 5580
CalcPointsAndResiduals: eval number 5581
CalcPointsAndResiduals: eval number 5582
CalcPointsAndResiduals: eval number 5583
CalcPointsAndResiduals: eval number 5584
CalcPointsAndResiduals: eval number 5585
CalcPointsAndResiduals: eval number 5586
CalcPointsAndResiduals: eval number 5587
CalcPointsAndResiduals: eval number 5588
CalcPointsAndResiduals: eval number 5589
CalcPointsAndResiduals: eval number 5590
CalcPointsAndResiduals: eval number 5591
CalcPointsAndResiduals: eval number 5592
CalcPointsAndResiduals: eval number 5593
CalcPointsAndResiduals: eval number 5594
CalcPointsAndResiduals: eval number 5595
CalcPointsAndResiduals: eval number 5596
CalcPointsAndResiduals: eval number 5597
CalcPointsAndResiduals: eval number 5598
CalcPointsAndResiduals: eval number 5599
CalcPointsAndResiduals: eval number 5600
CalcPointsAndResiduals: eval number 5601
CalcPointsAndResiduals: eval number 5602
CalcPointsAndResiduals: eval number 5603
CalcPointsAndResiduals: eval number 5604
CalcPointsAndResiduals: eval number 5605
CalcPointsAndResiduals: eval number 5606
CalcPointsAndResiduals: eval number 5607
CalcPointsAndResiduals: eval number 5608
CalcPointsAndResiduals: eval number 5609
CalcPointsAndResiduals: eval number 5610
CalcPointsAndResiduals: eval number 5611
CalcPointsAndResiduals: eval number 5612
CalcPointsAndResiduals: eval number 5613
CalcPointsAndResiduals: eval number 5614
CalcPointsAndResiduals: eval number 5615
CalcPointsAndResiduals: eval number 5616
CalcPointsAndResiduals: eval number 5617
CalcPointsAndResiduals: eval number 5618
CalcPointsAndResiduals: eval number 5619
CalcPointsAndResiduals: eval number 5620
CalcPointsAndResiduals: eval number 5621
CalcPointsAndResiduals: eval number 5622
CalcPointsAndResiduals: eval number 5623
CalcPointsAndResiduals: eval number 5624
CalcPointsAndResiduals: eval number 5625
CalcPointsAndResiduals: eval number 5626
CalcPointsAndResiduals: eval number 5627
CalcPointsAndResiduals: eval number 5628
CalcPointsAndResiduals: eval number 5629
CalcPointsAndResiduals: eval number 5630
CalcPointsAndResiduals: eval number 5631
CalcPointsAndResiduals: eval number 5632
CalcPointsAndResiduals: eval number 5633
CalcPointsAndResiduals: eval number 5634
CalcPointsAndResiduals: eval number 5635
CalcPointsAndResiduals: eval number 5636
CalcPointsAndResiduals: eval number 5637
CalcPointsAndResiduals: eval number 5638
CalcPointsAndResiduals: eval number 5639
CalcPointsAndResiduals: eval number 5640
CalcPointsAndResiduals: eval number 5641
CalcPointsAndResiduals: eval number 5642
CalcPointsAndResiduals: eval number 5643
CalcPointsAndResiduals: eval number 5644
CalcPointsAndResiduals: eval number 5645
CalcPointsAndResiduals: eval number 5646
CalcPointsAndResiduals: eval number 5647
CalcPointsAndResiduals: eval number 5648
CalcPointsAndResiduals: eval number 5649
CalcPointsAndResiduals: eval number 5650
CalcPointsAndResiduals: eval number 5651
CalcPointsAndResiduals: eval number 5652
CalcPointsAndResiduals: eval number 5653
CalcPointsAndResiduals: eval number 5654
CalcPointsAndResiduals: eval number 5655
CalcPointsAndResiduals: eval number 5656
CalcPointsAndResiduals: eval number 5657
CalcPointsAndResiduals: eval number 5658
CalcPointsAndResiduals: eval number 5659
CalcPointsAndResiduals: eval number 5660
CalcPointsAndResiduals: eval number 5661
CalcPointsAndResiduals: eval number 5662
CalcPointsAndResiduals: eval number 5663
CalcPointsAndResiduals: eval number 5664
CalcPointsAndResiduals: eval number 5665
CalcPointsAndResiduals: eval number 5666
CalcPointsAndResiduals: eval number 5667
CalcPointsAndResiduals: eval number 5668
CalcPointsAndResiduals: eval number 5669
CalcPointsAndResiduals: eval number 5670
CalcPointsAndResiduals: eval number 5671
CalcPointsAndResiduals: eval number 5672
CalcPointsAndResiduals: eval number 5673
CalcPointsAndResiduals: eval number 5674
CalcPointsAndResiduals: eval number 5675
CalcPointsAndResiduals: eval number 5676
CalcPointsAndResiduals: eval number 5677
CalcPointsAndResiduals: eval number 5678
CalcPointsAndResiduals: eval number 5679
CalcPointsAndResiduals: eval number 5680
CalcPointsAndResiduals: eval number 5681
CalcPointsAndResiduals: eval number 5682
CalcPointsAndResiduals: eval number 5683
CalcPointsAndResiduals: eval number 5684
CalcPointsAndResiduals: eval number 5685
CalcPointsAndResiduals: eval number 5686
CalcPointsAndResiduals: eval number 5687
CalcPointsAndResiduals: eval number 5688
CalcPointsAndResiduals: eval number 5689
CalcPointsAndResiduals: eval number 5690
CalcPointsAndResiduals: eval number 5691
CalcPointsAndResiduals: eval number 5692
CalcPointsAndResiduals: eval number 5693
CalcPointsAndResiduals: eval number 5694
CalcPointsAndResiduals: eval number 5695
CalcPointsAndResiduals: eval number 5696
CalcPointsAndResiduals: eval number 5697
CalcPointsAndResiduals: eval number 5698
CalcPointsAndResiduals: eval number 5699
CalcPointsAndResiduals: eval number 5700
CalcPointsAndResiduals: eval number 5701
CalcPointsAndResiduals: eval number 5702
CalcPointsAndResiduals: eval number 5703
CalcPointsAndResiduals: eval number 5704
CalcPointsAndResiduals: eval number 5705
CalcPointsAndResiduals: eval number 5706
CalcPointsAndResiduals: eval number 5707
CalcPointsAndResiduals: eval number 5708
CalcPointsAndResiduals: eval number 5709
CalcPointsAndResiduals: eval number 5710
CalcPointsAndResiduals: eval number 5711
CalcPointsAndResiduals: eval number 5712
CalcPointsAndResiduals: eval number 5713
CalcPointsAndResiduals: eval number 5714
CalcPointsAndResiduals: eval number 5715
CalcPointsAndResiduals: eval number 5716
CalcPointsAndResiduals: eval number 5717
CalcPointsAndResiduals: eval number 5718
CalcPointsAndResiduals: eval number 5719
CalcPointsAndResiduals: eval number 5720
CalcPointsAndResiduals: eval number 5721
CalcPointsAndResiduals: eval number 5722
CalcPointsAndResiduals: eval number 5723
CalcPointsAndResiduals: eval number 5724
CalcPointsAndResiduals: eval number 5725
CalcPointsAndResiduals: eval number 5726
CalcPointsAndResiduals: eval number 5727
CalcPointsAndResiduals: eval number 5728
CalcPointsAndResiduals: eval number 5729
CalcPointsAndResiduals: eval number 5730
CalcPointsAndResiduals: eval number 5731
CalcPointsAndResiduals: eval number 5732
CalcPointsAndResiduals: eval number 5733
CalcPointsAndResiduals: eval number 5734
CalcPointsAndResiduals: eval number 5735
CalcPointsAndResiduals: eval number 5736
CalcPointsAndResiduals: eval number 5737
CalcPointsAndResiduals: eval number 5738
CalcPointsAndResiduals: eval number 5739
CalcPointsAndResiduals: eval number 5740
CalcPointsAndResiduals: eval number 5741
CalcPointsAndResiduals: eval number 5742
CalcPointsAndResiduals: eval number 5743
CalcPointsAndResiduals: eval number 5744
CalcPointsAndResiduals: eval number 5745
CalcPointsAndResiduals: eval number 5746
CalcPointsAndResiduals: eval number 5747
CalcPointsAndResiduals: eval number 5748
CalcPointsAndResiduals: eval number 5749
CalcPointsAndResiduals: eval number 5750
CalcPointsAndResiduals: eval number 5751
CalcPointsAndResiduals: eval number 5752
CalcPointsAndResiduals: eval number 5753
CalcPointsAndResiduals: eval number 5754
CalcPointsAndResiduals: eval number 5755
CalcPointsAndResiduals: eval number 5756
CalcPointsAndResiduals: eval number 5757
CalcPointsAndResiduals: eval number 5758
CalcPointsAndResiduals: eval number 5759
CalcPointsAndResiduals: eval number 5760
CalcPointsAndResiduals: eval number 5761
CalcPointsAndResiduals: eval number 5762
CalcPointsAndResiduals: eval number 5763
CalcPointsAndResiduals: eval number 5764
CalcPointsAndResiduals: eval number 5765
CalcPointsAndResiduals: eval number 5766
CalcPointsAndResiduals: eval number 5767
CalcPointsAndResiduals: eval number 5768
CalcPointsAndResiduals: eval number 5769
